[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J@Y–º∫ÁãôgÜÑ™‘FF§¬
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:124a4059d0bcbae78b9967148684aad44646a4c2===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa1d3b5-XonLMx.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=36181
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=36181
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 1142504 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa1d3b5-XonLMx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “>¥;äæM•N,'”∑Z~sD´
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:d23eb43b8abe4da54e2c2707d3b75a7e734403ab===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa2a76b-PPsgSt.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1.png?simply_static_page=36182
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png?simply_static_page=36182
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 1186621 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa2a76b-PPsgSt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame1.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ı`g£ˇ‹3Å≈l˚Ç|G›‘
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:f560021567a3ffdc073381c56cfb827c0d47ddd4===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa4ac99-eLquZI.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=36183
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=36183
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 899451 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa4ac99-eLquZI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Sketches.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁØèF’ñE ‘‘=¶[(¿"ﬂ
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:e7af8f46d5964500d4d43d03a65b28c0021b22df===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa551c2-FyhBtv.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=36184
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=36184
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 5739 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa551c2-FyhBtv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |ÅÚÒ8‡(∑¢∞9¶ú›(I»◊k
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:7c81f2f138e028b7a2b039a6069cdd2849c8d76b===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa58865-jwmhsP.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png?simply_static_page=36185
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png?simply_static_page=36185
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 14224 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa58865-jwmhsP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame03-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :3µ∞√âÖ‰4O¿¬K_—
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:133a33b5b00cc389851b08e4344fc0c24b5f19d1===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa5c101-hrdNix.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=36186
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=36186
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 5620 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa5c101-hrdNix.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/3-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: &õÃÂx3°Ûaæ£›*Ù·O~`
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:261c9b07cce57833a1f361bea3dd2af4e14f7e60===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa5f583-lx5M2L.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd.png?simply_static_page=36187
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd.png?simply_static_page=36187
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 714833 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa5f583-lx5M2L.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/asd.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©ô∆*Yﬁ	Ú≠{ﬁ'kqr5≤ªÙ
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:a999c62a59de09f2ad7b18de276b717235b2bbf4===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa6835d-jnZSlX.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png?simply_static_page=36188
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png?simply_static_page=36188
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 485450 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa6835d-jnZSlX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: MÃ]`‡Ïî•&.ìÀ∞Ìä6
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:4dcc015d60e0ec0394a5262e0a93cbb0ed8a1336===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-768x774.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa6f82c-QU0t0C.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-768x774.png?simply_static_page=36189
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-768x774.png?simply_static_page=36189
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 109179 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-768x774.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa6f82c-QU0t0C.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Captura-de-pantalla-2024-07-25-a-las-11.37.27-768x774.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ß`Ì9c[eû∆›Odm‘I
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:17a760ed1739635b659ec6dd1b4f641a6dd41349===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa73d47-z6I4L2.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=36190
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=36190
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 27874 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa73d47-z6I4L2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?`c@‰Ù+£?)÷5è~Ë=≈Á
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:3f606340e4f42ba33f2903d635018f7ee83dc5e7===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa776bb-ZVjIJv.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=36191
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=36191
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 3466 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa776bb-ZVjIJv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Planning-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒ≠LnH‘π©—)Ï‰’E„n%
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:c4ad034c6e48d4b9a9d129ece419d54515e36e25===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa7ab6e-knMUu2.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=36192
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=36192
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 175630 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa7ab6e-knMUu2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/4.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙC@îDÛ^Qv©‡\º§î
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:f40d431540944419f35e5176a91615e05cbca494===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa7fb8a-X5Az4l.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png?simply_static_page=36193
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-150x150.png?simply_static_page=36193
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 25613 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa7fb8a-X5Az4l.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame00-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ûjÙr€9[7‘pÔZåy
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:119e6a14f47217db395b37d470ef5a198c187915===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa8370a-Fu7AzI.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png?simply_static_page=36194
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos-150x150.png?simply_static_page=36194
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 4154 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa8370a-Fu7AzI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/bongos-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •£Ú‡øçz•!+F˘∂à#¯U„
