[2024-06-27 17:25:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0781bb1a-Z5oQvz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/bongos-240x300.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7 0.πÁ∑7Z,¡'ﬁÍ~…»Yd«
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:3720302eb9e7b7375a2cc127deea7ec9c85964c7===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07820873-RRQjsU.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=7287
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-270x270.png?simply_static_page=7287
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 14818 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07820873-RRQjsU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/cropped-icon-270x270.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Q˙ñ…•wJ˜òé@6¶^
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:51fa96c9a5774a0ff7190c0498051c8e4036a65e===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07824009-VuUbKJ.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=7288
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01.png?simply_static_page=7288
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 550249 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07824009-VuUbKJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame01.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: X›ÖB√ä5å∏‡j1^´eø
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:58dd1d8542c38a358cb8e06a0b31115eab650ebf===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0782e003-4mXJlF.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=7289
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg?simply_static_page=7289
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 8303 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0782e003-4mXJlF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-150x150.jpeg
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –∏∏ZhÜ® lsÈ1W(õ
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:d0b8b8115a116886a8200f6c73e917033157289b===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07830b5f-VIGKs4.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=7290
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-32x32.png?simply_static_page=7290
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 902 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07830b5f-VIGKs4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/cropped-icon-1-32x32.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J@Y–º∫ÁãôgÜÑ™‘FF§¬
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:124a4059d0bcbae78b9967148684aad44646a4c2===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078334e5-Xum8mc.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=7291
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00.png?simply_static_page=7291
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 1142504 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078334e5-Xum8mc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame00.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “>¥;äæM•N,'”∑Z~sD´
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:d23eb43b8abe4da54e2c2707d3b75a7e734403ab===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07844ff6-YdlNkZ.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1.png?simply_static_page=7292
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1.png?simply_static_page=7292
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 1186621 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07844ff6-YdlNkZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame1.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ı`g£ˇ‹3Å≈l˚Ç|G›‘
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:f560021567a3ffdc073381c56cfb827c0d47ddd4===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0784de04-4SfEaL.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=7293
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=7293
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 899451 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0784de04-4SfEaL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Sketches.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁØèF’ñE ‘‘=¶[(¿"ﬂ
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:e7af8f46d5964500d4d43d03a65b28c0021b22df===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078545ed-4GvOHf.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=7294
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=7294
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 5739 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078545ed-4GvOHf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |ÅÚÒ8‡(∑¢∞9¶ú›(I»◊k
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:7c81f2f138e028b7a2b039a6069cdd2849c8d76b===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078579c5-sXD3VB.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png?simply_static_page=7295
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-150x150.png?simply_static_page=7295
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 14224 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-150x150.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da078579c5-sXD3VB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame03-150x150.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :3µ∞√âÖ‰4O¿¬K_—
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:133a33b5b00cc389851b08e4344fc0c24b5f19d1===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0785a84c-PpRvmB.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=7296
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=7296
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 5620 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-150x150.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0785a84c-PpRvmB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/3-150x150.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: &õÃÂx3°Ûaæ£›*Ù·O~`
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:261c9b07cce57833a1f361bea3dd2af4e14f7e60===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0785dee2-u6Ckoi.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd.png?simply_static_page=7297
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd.png?simply_static_page=7297
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 714833 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0785dee2-u6Ckoi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/asd.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©ô∆*Yﬁ	Ú≠{ﬁ'kqr5≤ªÙ
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:a999c62a59de09f2ad7b18de276b717235b2bbf4===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da07864bee-V3Gj7O.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png?simply_static_page=7298
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png?simply_static_page=7298
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 485450 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da07864bee-V3Gj7O.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Papa-Jump-2048x2048.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: MÃ]`‡Ïî•&.ìÀ∞Ìä6
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:4dcc015d60e0ec0394a5262e0a93cbb0ed8a1336===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da0786e5e0-KcVH3V.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=7299
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-150x150.png?simply_static_page=7299
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 27874 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da0786e5e0-KcVH3V.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509104/wp-content/uploads/2024/06/Frame00-1-150x150.png
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?`c@‰Ù+£?)÷5è~Ë=≈Á
[2024-06-27 17:25:12] [class-ss-page.php:118] Checking Content Identical:3f606340e4f42ba33f2903d635018f7ee83dc5e7===. Value: FALSE
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-27 17:25:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1247
[2024-06-27 17:25:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da078711f7-uRHdhM.tmp
[2024-06-27 17:25:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=7300
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=7300
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:103] Filesize: 3466 bytes
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:25:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-150x150.png
