[2024-07-01 19:26:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d064427-A520Lg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚ÕŒœö„‚ëuOä}8»s
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:fbcdcecf9ae3e20f911d75114f8a7d38c802731d===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-300x300.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d068782-PCpK9F.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-300x300.png?simply_static_page=32558
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-300x300.png?simply_static_page=32558
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 16710 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-300x300.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d068782-PCpK9F.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/characterdesign-300x300.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰V[LÕÿµ†,˚dk#ºıﬁZ
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:e402565b4ccdd818b5a02cfb646b23bcf5de5a05===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-768x432.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d06ab21-uoWR9v.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-768x432.png?simply_static_page=32559
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-768x432.png?simply_static_page=32559
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 206646 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-768x432.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d06ab21-uoWR9v.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Frame00-768x432.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €|èY[0Êò.GÑ;ΩÁ}IY
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:db7c8f595b300fe616982e47843bbde77d0f4959===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d06f185-2DkuZs.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg?simply_static_page=32560
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg?simply_static_page=32560
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 64112 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d06f185-2DkuZs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰Sı¶ß@göÀäî3o”ÜaÊQ~
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:e453f5a6a740679acb8a94336fd38661e651167e===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0730bd-ce2ZoQ.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png?simply_static_page=32561
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png?simply_static_page=32561
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 350537 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0730bd-ce2ZoQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7ﬁä›ø‹˜jhêYÚîıw-ﬁÈ
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:37de8a0eddbf01dcf76a689059f294f5772ddee9===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d078623-blOrqJ.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png?simply_static_page=32562
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png?simply_static_page=32562
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 210631 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d078623-blOrqJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: o¢\∏õH‡ÉØûÂ®¯Z´Â©
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:08046fa25c1cb89b48e083af9ee5a8f85aabe5a9===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d07cd14-Ay5asI.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1.png?simply_static_page=32563
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1.png?simply_static_page=32563
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 708368 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d07cd14-Ay5asI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/001-1.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )ñc9d<Ä`Ñ^”Ò*…r“
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:299663396412053c800b60845e08d3f12ac972d2===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d08460e-335Czq.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png?simply_static_page=32564
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png?simply_static_page=32564
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 36912 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-240x300.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d08460e-335Czq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/006-240x300.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©æˇﬂQGÄæÏÒ∑ß
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:0fa9beffdf1e51151047801fbe1cec0cf1b70ba7===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d087453-X3z6ve.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=32565
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=32565
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 310269 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d087453-X3z6ve.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :YuXëa8%)¯√ÌJwÃØõÖ
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:3a085975589161380f2529f8c3ed4a77ccaf9b85===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d08c9a1-TVuh8W.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=32566
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=32566
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 133046 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d08c9a1-TVuh8W.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?öÊr¸í π¨≥òJÅH≤¿gI
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:3f9ae672fc92cab9acb3984a8148b2c067491d1a===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d090410-zkbN6S.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=32567
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=32567
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 8254 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d090410-zkbN6S.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ó†”íÑr€√VD8„NQ=çK
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:eea0d3928472db05c3564438e34e0d513d148d4b===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d093047-NJHFYd.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=32568
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=32568
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 7267 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d093047-NJHFYd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂΩ SÃâÉ*d[–3Å‘Bóı
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:e51ebdca53cc89832a645b181bd03381d44297f5===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d0956dc-JgsA8N.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=32569
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=32569
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 42817 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d0956dc-JgsA8N.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Planning-768x768.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨: O€·y€¨*7©æg¨xΩh
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:ac053a001c4fdbe179dbac2a37a9be67ac78bd68===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d097879-Q3qDtD.tmp
[2024-07-01 19:26:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=32570
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=32570
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:103] Filesize: 247903 bytes
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302d097879-Q3qDtD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝ô™’{«0ÃvÏªFã“˛Âëh
[2024-07-01 19:26:08] [class-ss-page.php:118] Checking Content Identical:fd0b99aad57bc730cc76ecbb468bd2fee51d9168===. Value: FALSE
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png
[2024-07-01 19:26:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1134
[2024-07-01 19:26:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302d09a68c-tKiPVI.tmp
