[2024-11-21 11:11:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg?simply_static_page=68914
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg?simply_static_page=68914
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 64112 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f15526fcf0-p7whiZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰Sı¶ß@göÀäî3o”ÜaÊQ~
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:e453f5a6a740679acb8a94336fd38661e651167e===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155272a90-JwasLz.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png?simply_static_page=68915
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png?simply_static_page=68915
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 350537 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155272a90-JwasLz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7ﬁä›ø‹˜jhêYÚîıw-ﬁÈ
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:37de8a0eddbf01dcf76a689059f294f5772ddee9===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155275ead-G6oDtp.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png?simply_static_page=68916
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png?simply_static_page=68916
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 210631 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155275ead-G6oDtp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: o¢\∏õH‡ÉØûÂ®¯Z´Â©
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:08046fa25c1cb89b48e083af9ee5a8f85aabe5a9===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155278d34-9jWnXO.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1.png?simply_static_page=68917
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1.png?simply_static_page=68917
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 708368 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155278d34-9jWnXO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/001-1.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )ñc9d<Ä`Ñ^”Ò*…r“
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:299663396412053c800b60845e08d3f12ac972d2===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f15527eac8-mBQgmV.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png?simply_static_page=68918
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png?simply_static_page=68918
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 36912 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/006-240x300.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f15527eac8-mBQgmV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/006-240x300.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©æˇﬂQGÄæÏÒ∑ß
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:0fa9beffdf1e51151047801fbe1cec0cf1b70ba7===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155280b24-z7mgBw.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=68919
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png?simply_static_page=68919
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 310269 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155280b24-z7mgBw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: :YuXëa8%)¯√ÌJwÃØõÖ
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:3a085975589161380f2529f8c3ed4a77ccaf9b85===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155284c3d-995Zyl.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=68920
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png?simply_static_page=68920
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 133046 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-1536x864.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155284c3d-995Zyl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?öÊr¸í π¨≥òJÅH≤¿gI
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:3f9ae672fc92cab9acb3984a8148b2c067491d1a===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155287287-n41K6x.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=68921
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg?simply_static_page=68921
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 8254 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155287287-n41K6x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ó†”íÑr€√VD8„NQ=çK
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:eea0d3928472db05c3564438e34e0d513d148d4b===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155289014-ypMt1z.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=68922
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg?simply_static_page=68922
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 7267 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155289014-ypMt1z.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂΩ SÃâÉ*d[–3Å‘Bóı
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:e51ebdca53cc89832a645b181bd03381d44297f5===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f15528ae84-0R0lWq.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=68923
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png?simply_static_page=68923
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 42817 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-768x768.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f15528ae84-0R0lWq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/Planning-768x768.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨: O€·y€¨*7©æg¨xΩh
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:ac053a001c4fdbe179dbac2a37a9be67ac78bd68===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f15528ce70-afh60G.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=68924
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png?simply_static_page=68924
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 247903 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame1-768x432.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f15528ce70-afh60G.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝ô™’{«0ÃvÏªFã“˛Âëh
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:fd0b99aad57bc730cc76ecbb468bd2fee51d9168===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f15528fc9e-M4yUOP.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=68925
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png?simply_static_page=68925
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 17283 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-240x300.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f15528fc9e-M4yUOP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/asd-240x300.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ã@›ùñíΩ4¢Éb˛R°ﬂZH°
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:cc4005dd9d9692bd34a28362fe1852a1df5a48a1===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f1552919c3-UQTl7K.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=68926
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/bongos.png?simply_static_page=68926
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 123598 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/bongos.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f1552919c3-UQTl7K.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/bongos.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ø“¿<{˚W¶`_LF•Í±©‚r 
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:bf12d2c03c7bfb57a6605f4c46a5eab1a9e27220===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-11-21 11:11:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1873
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/673f155293f28-p1lAwR.tmp
[2024-11-21 11:11:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=68927
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png?simply_static_page=68927
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:103] Filesize: 513473 bytes
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-11-21 11:11:14] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/673f155293f28-p1lAwR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1732187461/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E…öQ‚QV;ßeB{Û8|
[2024-11-21 11:11:14] [class-ss-page.php:118] Checking Content Identical:45c90e9a51e251563b041aa765427b0f1ff3387c===. Value: FALSE
[2024-11-21 11:11:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png
