[2024-07-30 13:55:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 117307 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-1536x864.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df620bc-eenicL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/3-1536x864.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: wJ«tz%Zeÿä,O≥Úµ◊
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:774ac7741c7a01255a65d80b8a2c4f02b3f2b5d7===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df647fb-rWWamn.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1.png?simply_static_page=45144
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1.png?simply_static_page=45144
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 33678 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/cropped-icon-1.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df647fb-rWWamn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/cropped-icon-1.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò πØLs7ﬁMFjÉx†ápﬁ
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:98cab9af1d4c73377fde4d466a8378a00c8770de===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-300x300.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df66c7c-WnP2uc.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-300x300.png?simply_static_page=45145
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-300x300.png?simply_static_page=45145
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 25692 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Papa-Jump-300x300.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df66c7c-WnP2uc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Papa-Jump-300x300.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: qÕ˘J…çKóˇ≥Â›{	;ı¸
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:71cdf94a141bc98d4b97ffb3e5dd7b093bf51bfc===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4-1536x864.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df693fb-EBCALY.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-1536x864.png?simply_static_page=45146
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-1536x864.png?simply_static_page=45146
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 113605 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-1536x864.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df693fb-EBCALY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/4-1536x864.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1GŸ1ª*G≥ì√2gˆí2&$x`p
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:3147d931bb2a47b393c33267f692322624786070===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1536x864.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df6b9d8-458MOX.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame00-1536x864.png?simply_static_page=45147
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1536x864.png?simply_static_page=45147
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 673046 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame00-1536x864.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df6b9d8-458MOX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Frame00-1536x864.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `ñ˜^›PW D¶g≤H»w‰jåã
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:6096f75edd50570cca44a667b248c877e46a8c8b===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-768x768.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df70662-dvetbg.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-768x768.png?simply_static_page=45148
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-768x768.png?simply_static_page=45148
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 72314 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-768x768.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df70662-dvetbg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/characterdesign-768x768.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: V¡DóçÓÉêÙc÷\&Yr≤ˇw
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:56c14419978dee8390f463d65c26105972b2ff77===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1536x1536.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df72cf2-Vn37uB.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-1536x1536.png?simply_static_page=45149
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1536x1536.png?simply_static_page=45149
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 263247 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-1536x1536.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df72cf2-Vn37uB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Sketches-1536x1536.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —^i”ƒc¨ô/·1»Q±yX·≈m
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:d15e69d3c463ac992fe131c851b17958e1c57f6d===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-768x432.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df75aca-AmLF1g.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-768x432.png?simply_static_page=45150
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-768x432.png?simply_static_page=45150
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 32842 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-768x432.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df75aca-AmLF1g.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/3-768x432.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á*õ`H^RÉìá€>ô/tÜ
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:872a9b60485e17520a837f93871adb3e992f7486===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-768x432.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df779e1-0WWb7d.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-768x432.png?simply_static_page=45151
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-768x432.png?simply_static_page=45151
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 107662 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-768x432.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df779e1-0WWb7d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Frame03-768x432.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <‰‰Q.ˇò⁄Ñ%I&¿0û”ªK4
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:3ce4e4512eff98da8406254926c0309ed3bb4b34===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Tied.gif
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df79ff9-p2xpxQ.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Tied.gif?simply_static_page=45152
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Tied.gif?simply_static_page=45152
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 777602 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Tied.gif
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df79ff9-p2xpxQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Tied.gif
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˘ø÷\Áw=≥/¬l +?=ì
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:f917bfd6035ce7773db32fc26c02200f2b3f3d93===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-768x960.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df7f28c-Xmo9lh.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-1-768x960.png?simply_static_page=45153
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-1-768x960.png?simply_static_page=45153
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 227574 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-1-768x960.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df7f28c-Xmo9lh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/001-1-768x960.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °Ú∏`PMâıÀ9ïGáµnÀ
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:a1f2b860111c504d89f50ecb39954787b56e02cb===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df820e8-KTUoj4.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png?simply_static_page=45154
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png?simply_static_page=45154
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 8143 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-300x169.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df820e8-KTUoj4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/4-300x169.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }óßó£*8ö´»≈ä}gòÏzñŸ
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:7d97a797a32a389aabc8c58a7d6798ec7a961fd9===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df83ed5-NBONM8.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png?simply_static_page=45155
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png?simply_static_page=45155
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 9957 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-300x300.png
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df83ed5-NBONM8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/Planning-300x300.png
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: À-upb„îE9≈◊	2g5
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:cb0a2d75107062e3f094453919c5d70932176735===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df85c8e-jVF0l3.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg?simply_static_page=45156
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg?simply_static_page=45156
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 32969 bytes
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0df85c8e-jVF0l3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,é÷qË˙%Ô4J…<àé8ıB5“
[2024-07-30 13:55:43] [class-ss-page.php:118] Checking Content Identical:2c8ed671e8fa25ef344ac93c888e38f54235d205===. Value: FALSE
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head.gif
[2024-07-30 13:55:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1633
[2024-07-30 13:55:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0df87c3c-lgwxdg.tmp
[2024-07-30 13:55:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head.gif?simply_static_page=45157
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head.gif?simply_static_page=45157
[2024-07-30 13:55:43] [class-ss-url-fetcher.php:103] Filesize: 75625 bytes
