[2024-06-28 08:21:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: s|®LSu™ºP0tå:jb>
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:737ca84c5375aaf0bc0e7f500130748c3a6a623e===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/search.html
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab47dfe-tjYUdT.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/templates/search.html?simply_static_page=15559
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/search.html?simply_static_page=15559
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 812 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/templates/search.html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab47dfe-tjYUdT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/templates/search.html
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: πz5õñÜèÕø>Ùï√B∂ò
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:b97a359b0a9686158f1503cdbf3ef495c342b698===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab4a4c3-laSeur.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html?simply_static_page=15560
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html?simply_static_page=15560
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 2846 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab4a4c3-laSeur.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/templates/single-with-sidebar.html
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œˇ ™%–˚±‰^qh^Ìì¸Ü
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:cfff00aa25d0f0fbb1e40b5e71685eed9301fc86===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/archive.html
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab54760-Lv5qE7.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/templates/archive.html?simply_static_page=15561
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/templates/archive.html?simply_static_page=15561
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 534 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/templates/archive.html
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab54760-Lv5qE7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/templates/archive.html
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5$Vè´Á≈%Ê«ñAõaFBE
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:350b24568fabe7c52501e614c796419b61464245===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/readme.txt
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab56a74-Dj6FgT.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/readme.txt?simply_static_page=15562
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/readme.txt?simply_static_page=15562
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 3602 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/readme.txt
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab56a74-Dj6FgT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/readme.txt
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚\É∆ﬁmN3à€^Ì5Ör
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:fb5c83c6de6d4e0e338818db5e1405ed35851372===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/css/button-outline.css
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab588d0-6oOIEJ.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/css/button-outline.css?simply_static_page=15563
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/css/button-outline.css?simply_static_page=15563
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 357 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/css/button-outline.css
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab588d0-6oOIEJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/css/button-outline.css
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”ØË 3ñ4ªô^Ä˙®}‡‚l
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:1bd3afe82016339634bb995e80fa0aa87de0e26c===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab5a97d-Ugi8vO.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp?simply_static_page=15564
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp?simply_static_page=15564
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 199724 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab5a97d-Ugi8vO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: høñÍßŒ2£-âœ˘ﬂwr
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:6804bf960deaa7ce32a32d8908cff9df0b157772===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/museum.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab5d4e1-y9Q3nx.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/museum.webp?simply_static_page=15565
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/museum.webp?simply_static_page=15565
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 123690 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/museum.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab5d4e1-y9Q3nx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/museum.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±⁄PYM^bô- îk$+Ñ¡
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:b104da50594d0e5e62992d20940f6b242b840ac1===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab5fab0-VZyCXq.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp?simply_static_page=15566
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp?simply_static_page=15566
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 100774 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab5fab0-VZyCXq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: sC⁄¶KÍhßÇ¢⁄Öt,sXˆA
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:7343daa64bea68a7820aa2da85742c0d7358f641===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab61ffd-68STMF.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp?simply_static_page=15567
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp?simply_static_page=15567
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 118230 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab61ffd-68STMF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: º£≈+˝æ¬•¨àw∆œ)¨çÌã
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:bca3c51d2bfdbec2a5ac8877c6cf29ac8ded8b15===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab646dc-mnH4PB.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp?simply_static_page=15568
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp?simply_static_page=15568
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 66482 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab646dc-mnH4PB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ],l”ÿ“ƒ(7bÄs‰Q%w‰
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:5d2c6cd3d8d2c412281237628073e451257716e4===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/windows.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab66bbd-YYuyDU.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/windows.webp?simply_static_page=15569
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/windows.webp?simply_static_page=15569
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 126244 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/windows.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab66bbd-YYuyDU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/windows.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: £(O{^∆Ñ!√U˛*Âk0cöû
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:18a3284f7b5ec684211dc355fe2ae56b30639a9e===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab69d50-iDQR4n.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp?simply_static_page=15570
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp?simply_static_page=15570
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 83964 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab69d50-iDQR4n.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Kÿè≤› Å(~ÎBﬁ\üvü±è
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:4bd88fb219dd0081287eeb42de1d5c9f769fb18f===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab6d03c-PIBBDw.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp?simply_static_page=15571
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp?simply_static_page=15571
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 82374 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e72ab6d03c-PIBBDw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719562904/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ìÊùÑü§,˘ÿˇz6?"jÎ‹
[2024-06-28 08:22:03] [class-ss-page.php:118] Checking Content Identical:93e69d840a9fa42cf9d801ff7a363f226a1cebdc===. Value: FALSE
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/green-staircase.webp
[2024-06-28 08:22:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1070
[2024-06-28 08:22:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e72ab6fdc0-aZmk50.tmp
[2024-06-28 08:22:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/green-staircase.webp?simply_static_page=15572
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/assets/images/green-staircase.webp?simply_static_page=15572
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:103] Filesize: 249360 bytes
[2024-06-28 08:22:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/webp
