[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q6¨ä	‰ç¿;≠:˘¨øsN‚
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:7136ac8a09e4108dc03bad141a3af9acbf734ee2===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661055236-NVUVc1.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css?simply_static_page=36834
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css?simply_static_page=36834
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 16134 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661055236-NVUVc1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬ ]ªDIF¯x‡N˛∞Â†íé
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:c2205dbb4449461bf878e04efeb0e517a0928e0d===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36610582ca-cCuYri.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css?simply_static_page=36835
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css?simply_static_page=36835
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 41381 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36610582ca-cCuYri.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #5Y©‹æôóßŒRÉ7î	$pb≤K
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:233559a9dcbe9997a7ce5283379409247062b24b===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366105c6b0-AOZ5GI.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.min.css?simply_static_page=36836
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.min.css?simply_static_page=36836
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 2179 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366105c6b0-AOZ5GI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ⁄r◊;¡ÆıBµÊu1˙v•õ
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:da7f0772d71f3bc1ae08f542b5e67531fa76a59b===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-header.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366105fc66-bCpgrQ.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-header.min.css?simply_static_page=36837
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-header.min.css?simply_static_page=36837
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-header.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366105fc66-bCpgrQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-header.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661062f92-0u9fR8.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.css?simply_static_page=36838
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.css?simply_static_page=36838
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 53295 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661062f92-0u9fR8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿J.ﬂÈcÕü2{¥»ö’WÛ¥§
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:c04a2edfe963cd9f327bb40bc89ad50e57f3b4a4===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661066fb1-Kam7c0.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.min.css?simply_static_page=36839
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.min.css?simply_static_page=36839
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 5326 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661066fb1-Kam7c0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [Ä9^nqpæ!Úö˝0Õ¶jÜ∫Q
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:155b80395e6e7170be21f29afd30cda66a86ba51===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366106af50-i0NOti.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.css?simply_static_page=36840
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.css?simply_static_page=36840
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 2196 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366106af50-i0NOti.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-gutenberg.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ºWÚÂ^uy˘3Ê¡–˙ˇ–úæÎË
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:bc57f2e55e75791af933e6c1d0faffd09cbeebe8===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661070639-fRvF17.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.css?simply_static_page=36841
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.css?simply_static_page=36841
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 12517 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661070639-fRvF17.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Vç}SXÀæªd€@Óı`r{πt
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:568d7d535811cbbebb64db40eef5600e727bb974===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/addons.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661081d00-bq9W1s.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/addons.css?simply_static_page=36842
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/addons.css?simply_static_page=36842
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 6639 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/addons.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661081d00-bq9W1s.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/addons.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: å°ﬁÁÔxÈF≠IYÈ(Ω5f—Ö
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:8ca1dee7ef0478e946ad4959e91328bd3566d185===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661087f98-CTgsnH.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css?simply_static_page=36843
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css?simply_static_page=36843
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 13482 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661087f98-CTgsnH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 4 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]˛ÈΩ©˜A¨Û·¨sú3O∂?
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:0c025dfee9bda9f741acf3e1ac731f9c334fb63f===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.min.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3661090f0b-kVeNOR.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.min.css?simply_static_page=36844
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.min.css?simply_static_page=36844
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 11931 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.min.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3661090f0b-kVeNOR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.min.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 4 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	z¯Íâ/›¶ã∞J¶ÚùàÉ7‚/
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:097af8ea892fdda68bb04aa6f29d888337e2f02f===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36610953db-QPrg81.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.css?simply_static_page=36845
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.css?simply_static_page=36845
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 18861 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36610953db-QPrg81.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Có π≈wlØ5FÚÈπßs	Ú?ÒÓ
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:4397cab9c5776caf3546f2e9b9a77309f23ff1ee===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1167
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a366109d82c-tYFRS6.tmp
[2024-07-26 09:02:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.css?simply_static_page=36846
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.css?simply_static_page=36846
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:103] Filesize: 944 bytes
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.css
[2024-07-26 09:02:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a366109d82c-tYFRS6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-importer.css
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩE	?FG‘£Z¢«l§Ã£, öí
[2024-07-26 09:02:08] [class-ss-page.php:118] Checking Content Identical:bd45090c3f4647d4a35aa2c76ca4cca32c209a92===. Value: FALSE
[2024-07-26 09:02:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/edit.css
[2024-07-26 09:02:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1167
