[2024-07-01 19:26:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:3ad1943ebc6d09c22b285a2a06f32932b2f33e3d===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db7ef35-ooVFRa.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.js?simply_static_page=33388
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.js?simply_static_page=33388
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 11107 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db7ef35-ooVFRa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: W@5˚Øπﬂâ™ï†L9™‘≈›·¯
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:574035fbafb9df89aa95a04c39aad4c5dd1de1f8===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db81892-AFSVPs.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.min.js?simply_static_page=33389
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.min.js?simply_static_page=33389
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 604 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db81892-AFSVPs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ü0ÒÕZÈ∏)çgô÷Ô©úM¶`
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:8630f1cd5ae9b8298d6799d618efa99c4d1ca660===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db8472c-uSPIi4.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.min.js?simply_static_page=33390
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.min.js?simply_static_page=33390
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 4953 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db8472c-uSPIi4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-importer.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {Zz‰¡ütiCdËD	ò#ë
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:7b5a7ae41ac19f7469431f64e844090c981e2391===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/dashboard.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db86fe9-dACy3Q.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/dashboard.js?simply_static_page=33391
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/dashboard.js?simply_static_page=33391
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 1093 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/dashboard.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db86fe9-dACy3Q.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/dashboard.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: w‹z˛≥N©…‰Õ˝Ø-õ©\¡5Ø
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:77dc7afeb34ea9c90be4cdfdaf2d9ba95cc135af===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/resizesensor.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db899c9-162k1f.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/resizesensor.min.js?simply_static_page=33392
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/resizesensor.min.js?simply_static_page=33392
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 3244 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/resizesensor.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db899c9-162k1f.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/resizesensor.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: MwùÓ˜íÜF‹3zs|/ˆÿ~Ç/
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:4d17779deef7928646dc337a737c2ff6d87e822f===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db8c50d-1pyIxD.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.min.js?simply_static_page=33393
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.min.js?simply_static_page=33393
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 2484 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db8c50d-1pyIxD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≠[ö∂à∞ŸIÊÌÎ&ØV
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:ad025b9a1fb61904881fb0d949e6edeb26af561b===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-pro-tilt.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db8eef9-9XyJ61.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-pro-tilt.min.js?simply_static_page=33394
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-pro-tilt.min.js?simply_static_page=33394
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 21235 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-pro-tilt.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db8eef9-9XyJ61.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-pro-tilt.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: _G¨9ñúìÚ«“ÖÇ≥
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:7f5f1b4704ac391f0d969c93f2c7d2851682b308===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gutenberg.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db9106e-ISMoIM.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gutenberg.min.js?simply_static_page=33395
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gutenberg.min.js?simply_static_page=33395
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 28974 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gutenberg.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db9106e-ISMoIM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gutenberg.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: è MRÀÖèsßÄ}_4ÀÛz¿æ
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:108f004d52cb858f73a7807d075f34cbf37ac0be===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-save.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db93de0-iRWDNG.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-save.min.js?simply_static_page=33396
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-save.min.js?simply_static_page=33396
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 764 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-save.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db93de0-iRWDNG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-save.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢ÓWy1fëù`q°éÅƒc	
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:a2ee5714793166919d60710ba18e81c4630d090e===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-modal.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db96765-QRibwb.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-modal.min.js?simply_static_page=33397
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-modal.min.js?simply_static_page=33397
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 3432 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-modal.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db96765-QRibwb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-modal.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒcf8cx	±ô‰[G≥Ì˛π-T
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:c463661238637809b11b99e45b47b3edfeb92d54===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db991b8-OKkNYC.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.js?simply_static_page=33398
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.js?simply_static_page=33398
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 15065 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db991b8-OKkNYC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –©íÇ\ªeuåÿŸQ„)Öı@
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:d0a992825c18bb65758cd81fd951e329851df540===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db9b81f-jR70TR.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.js?simply_static_page=33399
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.js?simply_static_page=33399
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 7254 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db9b81f-jR70TR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~Œç™ï]÷Te√[(ıˇIzaa
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:7ece8daa955dd65465c35b28f5ff497a61617f0f===. Value: FALSE
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gallery.min.js
[2024-07-01 19:26:19] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1137
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/668302db9dba4-bkBFkV.tmp
[2024-07-01 19:26:19] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gallery.min.js?simply_static_page=33400
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gallery.min.js?simply_static_page=33400
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:103] Filesize: 7722 bytes
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gallery.min.js
[2024-07-01 19:26:19] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/668302db9dba4-bkBFkV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719861961/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-gallery.min.js
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 19:26:19] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ouèxtvƒRdcò/OÕñ|
[2024-07-01 19:26:19] [class-ss-page.php:118] Checking Content Identical:1e030c6f758f787476c4526463982f4fcd96087c===. Value: FALSE
