[2024-06-27 18:07:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢„ì∂âXä.áXxü'õß0äD
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:a2e393b689588a2e8758789f0c1d279ba7308a44===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71c2685-dk9iYt.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php?simply_static_page=13280
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php?simply_static_page=13280
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71c2685-dk9iYt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãYèsóDt–ØÙõëbÔÃN1
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:8b598f73974474d01aaff49b109162ef1fcc4e31===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71c4fb6-GHBFEp.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php?simply_static_page=13281
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php?simply_static_page=13281
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 378 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71c4fb6-GHBFEp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ù¨i<∆T∆|NÁﬂóN[G
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:9dac693c11c654c6147c4ee711df0e05974e5b47===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71c771a-JWH92y.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php?simply_static_page=13282
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php?simply_static_page=13282
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 418 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71c771a-JWH92y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [eëe≠èÀ√˛€s$«Ñ!I
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:5b659165ad8fcbc3fe1fdb10010c7324c7842149===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71c9c30-v6sKMe.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php?simply_static_page=13283
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php?simply_static_page=13283
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 404 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71c9c30-v6sKMe.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9uæˆ¸JñÙc|œŒ‹Ja√
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:3975bef619fc4a96f4637ccfce10080fdc4a61c3===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71cc2fb-AArADm.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php?simply_static_page=13284
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php?simply_static_page=13284
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 396 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71cc2fb-AArADm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òdâË=y%˜∏AŒM…FrÍË
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:986489e83d792501f7b841ce0e4dc94672eae808===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71ced3e-lAxxQt.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php?simply_static_page=13285
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php?simply_static_page=13285
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 426 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71ced3e-lAxxQt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: îˇ\püÈ”1Ü◊ût£w*{A
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:9404ff5c709fe9d3310c86d79e74a3772a7b4117===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71d7085-ifTKmj.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php?simply_static_page=13286
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php?simply_static_page=13286
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 392 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71d7085-ifTKmj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/general-subscribe.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [eV…˜¥˛¬LvûC´{ ˆ\
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:5b6556c9f7b4fec24c769e1543ab077b201ef65c===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71db163-s6o2Ab.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php?simply_static_page=13287
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php?simply_static_page=13287
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 424 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71db163-s6o2Ab.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-green-background.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a≈ÀéneÓô"ÉÁÃi†ílˇ”[
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:0761c5cb8e6e65ee992283e7cc69a0926cffd35b===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71dddb9-tV1aZ9.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php?simply_static_page=13288
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php?simply_static_page=13288
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71dddb9-tV1aZ9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/page-about-solid-color.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: sßÜíRé2D°©O§òiÂàï¶=
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:73a78692528e321d44a1a94fa49869e58895a63d===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71e02e6-EzcXSe.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php?simply_static_page=13289
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php?simply_static_page=13289
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 400 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71e02e6-EzcXSe.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/general-pricing-table.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: TΩ˚ÃâÚ˛¡j'ÎlŒ°aUAÌŸ
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:54bdfbcc89f2fec16a27eb6c0bcea1615541edd9===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71e2df6-lIdXu6.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php?simply_static_page=13290
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php?simply_static_page=13290
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 392 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71e2df6-lIdXu6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/header-small-dark.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Æÿ2«BL˙≈g≤ôÜ6ê&T˝√$
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:aed832c7424cfac50467b2998636902654fdc324===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71e51b5-NV2nKA.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php?simply_static_page=13291
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php?simply_static_page=13291
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 378 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71e51b5-NV2nKA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/query-grid.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #≤>ê0bÔQJÏV*í¢Ï≥i◊
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:23b23e903062ef514aec562a92a2ec0cb369d703===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
[2024-06-27 18:07:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1254
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667daa71e763c-xioVSe.tmp
[2024-06-27 18:07:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php?simply_static_page=13292
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php?simply_static_page=13292
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:103] Filesize: 406 bytes
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
[2024-06-27 18:07:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667daa71e763c-xioVSe.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719511648/wp-content/themes/twentytwentytwo/inc/patterns/hidden-heading-and-bird.php
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *˚BßÖ:wﬂ1ü±Aˆı
[2024-06-27 18:07:45] [class-ss-page.php:118] Checking Content Identical:162afb42a7853a7712df319f10b1410f101af6f5===. Value: FALSE
[2024-06-27 18:07:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-blog-posts-right.php
