[2024-06-17 11:08:46] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 1366 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/index.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194dd8b83-py6rIz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/index.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: äpzî∫∆π3ÚÕIyì¶– z
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:8a707a94bac61db933f2cd1a497993a611d0007a===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/home.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194ddbf28-x8VBUb.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/home.html?simply_static_page=2478
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/home.html?simply_static_page=2478
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 2063 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/home.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194ddbf28-x8VBUb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/home.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  Ø4@≠÷@ë=ÙÙøeıó°«W
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:1420af3440add640913df4f4bf65f597a1c71557===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/404.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194de1f69-pidSSo.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/404.html?simply_static_page=2479
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/404.html?simply_static_page=2479
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 318 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/404.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194de1f69-pidSSo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/404.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :]†~œ˙¬´˙£Œ»Ø∫©Kd©É
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:3a5da07ecffac2abfaa3cec817afbaa94b64a983===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/blank.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194de4dd1-VmWXcJ.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/blank.html?simply_static_page=2480
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/blank.html?simply_static_page=2480
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 60 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/blank.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194de4dd1-VmWXcJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/blank.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: EàpÛçQQó¡≤ä}m◊i04
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:458870f38d515197c101b28a0a7d6d0fd7693034===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/blog-alternative.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194de71b1-s8vtYE.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/blog-alternative.html?simply_static_page=2481
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/blog-alternative.html?simply_static_page=2481
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 1502 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/blog-alternative.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194de71b1-s8vtYE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/blog-alternative.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: XqKÁ+”rú,˘•€É_¸]ùB
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:58714be72bd316729c2cf9a5db835ffc5d079d42===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/search.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194dea599-dCWiat.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/search.html?simply_static_page=2482
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/search.html?simply_static_page=2482
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 1815 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/search.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194dea599-dCWiat.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/search.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ’S1J$@À	¢FT1£«iS1Y
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:d51453314a2440cb091ba2465431a3c769533159===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/archive.html
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194df0374-mjLn0O.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/templates/archive.html?simply_static_page=2483
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/templates/archive.html?simply_static_page=2483
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:103] Filesize: 1673 bytes
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/templates/archive.html
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194df0374-mjLn0O.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/templates/archive.html
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Íû@e‰‡ﬁ'ø>2ÎìÜf·Äö
[2024-06-17 11:09:01] [class-ss-page.php:125] Checking Content Identical:ea9e4065e4e0de2705bf3e32eb93866618e1809a===. Value: TRUE
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt
[2024-06-17 11:09:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 842
[2024-06-17 11:09:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194df3caf-xqOAUc.tmp
[2024-06-17 11:09:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt?simply_static_page=2484
[2024-06-17 11:09:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt?simply_static_page=2484
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 2807 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/readme.txt
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194df3caf-xqOAUc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/readme.txt
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: fj°≥ÓÕZRŸˆúdêMﬁæ=±
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:666aa1b3eecd5a52d9f69c64904ddebe3d05b10d===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e015f1-RqMo5l.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2?simply_static_page=2485
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2?simply_static_page=2485
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 32784 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e015f1-RqMo5l.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÙÙë’^éq„‹ˆ≤ ë: F∏
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:f4f491d55e8e0871e3dcf60107b200913a2046b8===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e03f36-4Tznhc.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2?simply_static_page=2486
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2?simply_static_page=2486
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 29272 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e03f36-4Tznhc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ã∂eY“iSt¢Â‚8'»πíÕ’
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:ccb66559d2695374a2e5e238270f0ec8b992cdd5===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e0715f-Y9WgCV.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2?simply_static_page=2487
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2?simply_static_page=2487
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 29272 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e0715f-Y9WgCV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ûc13JcÚ±·>Ñ⁄èË#ˇÀÏ˜
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:f36331334a63f2b1e13e8417da8fe823ffcbecf7===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e0a048-73chBB.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2?simply_static_page=2488
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2?simply_static_page=2488
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 32492 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e0a048-73chBB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 0AãıN ˛†c@WΩ3'Ce•ë)
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:30418bf54e1d00fea0634057bd33274365a59129===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e0cb29-Aihyx7.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=2489
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=2489
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 4609 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e0cb29-Aihyx7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿ◊’k≠4Ê˛tˆ"_ˇÎﬁ¡oH≤
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:d8d7d56bad34e6fe74f6225f1dffebdec16f48b2===. Value: TRUE
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-17 11:09:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 842
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194e0e8f4-KRe3Oj.tmp
[2024-06-17 11:09:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=2490
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=2490
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:103] Filesize: 4580 bytes
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-17 11:09:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194e0e8f4-KRe3Oj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:09:02] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: nÂºdÔMHê⁄¿¥ê©°SJJôƒ
[2024-06-17 11:09:02] [class-ss-page.php:125] Checking Content Identical:6ee5bc64ef4d4890dac0b490a9a102534a4a99c4===. Value: TRUE
