[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 35687 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dc3598-mXoflh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: AÑ„uLøG◊ˆÁ2±é;“Ñ<Ò
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:074184e3754cbf47d7f6e732b18e0f3bd2843cf1===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dc59cc-o9JY07.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png?simply_static_page=9568
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png?simply_static_page=9568
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 102448 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dc59cc-o9JY07.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5‹Jm8ëÃ>¿	E∂D†8i≥¨
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:0c351cdc4a6d3891cc3ec00945b644a03869b3ac===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dc845c-7i3NlD.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg?simply_static_page=9569
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg?simply_static_page=9569
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 66761 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dc845c-7i3NlD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ëñæú[±&”ÌgÒ$iD˜mZ
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:9196be9c5b1fb1261dd3ed67f108246944f76d5a===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dcaee9-VHaKXy.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg?simply_static_page=9570
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg?simply_static_page=9570
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 50998 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dcaee9-VHaKXy.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: v.â„øQﬂÎ±Œn˘ºÄø†À
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:762e0689e3bf510bdfebb1ce6ef907bc80bfa0cb===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dcd4a3-ebJNR8.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png?simply_static_page=9571
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png?simply_static_page=9571
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 291784 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dcd4a3-ebJNR8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢˙∂ËÏ)èYÈ57≤ÜSŸ∏uÊI
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:a2fab6e8ec02298f59e93537b28653d9b875e649===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dd04c1-GHrhS5.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png?simply_static_page=9572
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png?simply_static_page=9572
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 176299 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dd04c1-GHrhS5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˛2#W/˜ıP©, ÷Ç%Õ4>
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:1ffe3223572ff7f550a9172c00d682251bcd343e===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dd37c3-PwHNiJ.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg?simply_static_page=9573
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg?simply_static_page=9573
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 84870 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dd37c3-PwHNiJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "‚‡Ò™ı %ÏA†îøh
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:19170222e217e0f1aa08f5140025ec41a094bf68===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dd66d6-TMkbqg.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png?simply_static_page=9574
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png?simply_static_page=9574
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 103639 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dd66d6-TMkbqg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¸*Ë=ªÁÂˇj∏mÜŸ∑ÿÑ˝Î
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:0ffc2ae87f3dbbe7e5ff6ab86d86d9b7d884fdeb===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 1100 of 1254 pages/files
[2024-06-27 17:33:17] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-27 17:33:17] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-27 17:33:17] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:69] Total pages: 1254; Pages remaining: 104
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dda2dd-9NLzVc.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg?simply_static_page=9575
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg?simply_static_page=9575
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 88729 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dda2dd-9NLzVc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: vvÀYX™Ωd	ø˜˝	mgÙáÔ=
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:767608cb5958aabd6409bff7fd096d67f487ef3d===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25ddc4e8-N6B0IS.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg?simply_static_page=9576
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg?simply_static_page=9576
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 31329 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25ddc4e8-N6B0IS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: y‡ïùhOÌRÑARæ¥±%ÚD;uø
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:79e0959d684fed52844152beb4b125f2443b75bf===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-black.png
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25dde7e7-fXjMpY.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-black.png?simply_static_page=9577
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-black.png?simply_static_page=9577
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 4672 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/divider-black.png
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25dde7e7-fXjMpY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/images/divider-black.png
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: y±_\`—◊xPÂÒà/v÷¡A¬Zù
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:79b15f5c60d1d77850e5f1882f76d6c141c25a9d===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25de047d-YibQ28.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4?simply_static_page=9578
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4?simply_static_page=9578
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 468755 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: video/mp4
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25de047d-YibQ28.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: œÍ˜RΩt»’ÏvdWµP<≤
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:1acfeaf71952bd741ac8d5ec766457f0b5503cb2===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25de5189-jlgXAo.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=9579
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=9579
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 348988 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25de5189-jlgXAo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿÜ/≤TïO£r◊!ÛÖgÀ
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:d8862fb21f54954f0ba372d7210bf3851267cb03===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25de920a-hqKxMP.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf?simply_static_page=9580
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf?simply_static_page=9580
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 73524 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
