[2024-07-30 13:02:09] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bd5a37-M4Ohor.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/entire-site/assets/ppwp-logo.png
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F)†µ∫πõC«ouâ≤ç∏/hI1
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:4629a0b5bab99b4301c76f7589b28db82f684931===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bd7e71-ODc7FH.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general.php?simply_static_page=42638
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general.php?simply_static_page=42638
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 436 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bd7e71-ODc7FH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: aÉ™Bæ’ﬁi¿é‰H(Ù=
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:610a04831c0faa42bed5de69c08ee4184828f43d===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general-configuration.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bda7ea-Ay3Lmh.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general-configuration.php?simply_static_page=42639
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general-configuration.php?simply_static_page=42639
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 464 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general-configuration.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bda7ea-Ay3Lmh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/external/view-ppw-general-configuration.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÉI˜÷ö•}jÛ∑WM„3§
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:0a580a8349f7d69aa57d6af30fb7574de31433a4===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/view-ppw-meta-box.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bdcfba-3rE387.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/view-ppw-meta-box.php?simply_static_page=42640
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/view-ppw-meta-box.php?simply_static_page=42640
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 438 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/meta-box/view-ppw-meta-box.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bdcfba-3rE387.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/meta-box/view-ppw-meta-box.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: N∞yŒg⁄/mÇçh%ñ¸:„¨≠Vë
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:4eb079ce67da2f6d828d682596fc3ae3acad5691===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.js
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bdf5d1-MGiJEP.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.js?simply_static_page=42641
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.js?simply_static_page=42641
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 5688 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.js
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bdf5d1-MGiJEP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.js
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ™…ü™ø4˜fõ%úîÛ”-i
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:aac99f010701aabf34f7669b259c0794f3d32d69===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.css
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46be1914-S7qnUx.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.css?simply_static_page=42642
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.css?simply_static_page=42642
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 2553 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.css
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46be1914-S7qnUx.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/meta-box/assets/ppw-meta-box.css
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {oZ±ÁlóWEé=sYznØ±ß¿
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:7b6f5ab1e76c9757458e3d73597a6e1bafb1a7c0===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/partial-protection/view-ppw-pcp-general.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46be3ab6-L8RlI0.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/partial-protection/view-ppw-pcp-general.php?simply_static_page=42643
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/views/partial-protection/view-ppw-pcp-general.php?simply_static_page=42643
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 463 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/views/partial-protection/view-ppw-pcp-general.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46be3ab6-L8RlI0.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/views/partial-protection/view-ppw-pcp-general.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ü d‰h¡ l| ä”·ËéUÅJ{_
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:9f0064e468c1ca6c7c008ad3e1e88e55814a7b5f===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-deactivator.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46be66a9-FPvO3v.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-deactivator.php?simply_static_page=42644
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-deactivator.php?simply_static_page=42644
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/class-ppw-deactivator.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46be66a9-FPvO3v.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/class-ppw-deactivator.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-i18n.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46be8a6c-l3jnvJ.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-i18n.php?simply_static_page=42645
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-i18n.php?simply_static_page=42645
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/class-ppw-i18n.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46be8a6c-l3jnvJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/class-ppw-i18n.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-partial-protection-settings.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46beaa9a-FB6H44.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-partial-protection-settings.php?simply_static_page=42646
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-partial-protection-settings.php?simply_static_page=42646
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/class-ppw-partial-protection-settings.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46beaa9a-FB6H44.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/class-ppw-partial-protection-settings.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bed360-Sykh1Q.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw.php?simply_static_page=42647
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw.php?simply_static_page=42647
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/class-ppw.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bed360-Sykh1Q.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/class-ppw.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-api.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bef8f8-eG8mMA.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-api.php?simply_static_page=42648
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/class-ppw-api.php?simply_static_page=42648
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/class-ppw-api.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bef8f8-eG8mMA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/class-ppw-api.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-passwords.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bf1bad-MXNSr8.tmp
[2024-07-30 13:02:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-passwords.php?simply_static_page=42649
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-passwords.php?simply_static_page=42649
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:103] Filesize: 445 bytes
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/services/class-ppw-passwords.php
[2024-07-30 13:02:35] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bf1bad-MXNSr8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/services/class-ppw-passwords.php
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: g±˘*¢·N¢∑Í‰Ø‚Pp7ÛU
[2024-07-30 13:02:35] [class-ss-page.php:118] Checking Content Identical:67b1f90d2aa2e14ea2b7eae4afe2507037f30555===. Value: FALSE
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-shortcode.php
[2024-07-30 13:02:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1573
[2024-07-30 13:02:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e46bf41e3-aKqxGt.tmp
[2024-07-30 13:02:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-shortcode.php?simply_static_page=42650
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/password-protect-page/includes/services/class-ppw-shortcode.php?simply_static_page=42650
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/password-protect-page/includes/services/class-ppw-shortcode.php
[2024-07-30 13:02:36] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e46bf41e3-aKqxGt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722344529/wp-content/plugins/password-protect-page/includes/services/class-ppw-shortcode.php
[2024-07-30 13:02:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:02:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:02:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
