[2024-06-18 18:41:37] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:30418bf54e1d00fea0634057bd33274365a59129===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501a9b2d-xiQa1y.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=4728
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=4728
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 4609 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501a9b2d-xiQa1y.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ◊’k≠4Ê˛tˆ"_ˇÎﬁ¡oH≤
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:d8d7d56bad34e6fe74f6225f1dffebdec16f48b2===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501ae8f6-JZq6Bq.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=4729
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=4729
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 4580 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501ae8f6-JZq6Bq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nÂºdÔMHê⁄¿¥ê©°SJJôƒ
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:6ee5bc64ef4d4890dac0b490a9a102534a4a99c4===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501b44ce-eX87PB.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=4730
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=4730
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 348988 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501b44ce-eX87PB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿÜ/≤TïO£r◊!ÛÖgÀ
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:d8862fb21f54954f0ba372d7210bf3851267cb03===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501bc69c-OFaVx9.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=4731
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=4731
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501bc69c-OFaVx9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501c315b-QckQrA.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=4732
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=4732
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 428448 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501c315b-QckQrA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂"‰C$ÍáâxûÅ,Æ$.H>ò
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:b622e44324ea8789789e812cae242e1f483e9811===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501cbc36-9ewqIi.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=4733
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=4733
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 346840 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501cbc36-9ewqIi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ï√—9F±m˚œ°F)®ÆÃÉ2=
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:95c3d13946b16dfb07cfa14629a8ae04cc83323d===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501d220c-rUjqD7.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf?simply_static_page=4734
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf?simply_static_page=4734
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 803384 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501d220c-rUjqD7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: D¥Û∞¨ßÛK¶º≈B¶I‘§G
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:44b415f3b0ac1da7f3044ba6bcc542a649d4a447===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501dcea2-Tmazwt.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt?simply_static_page=4735
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt?simply_static_page=4735
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 4376 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501dcea2-Tmazwt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝Ó◊Íâ^sêµ±¡Ò´ ÚŒÑˇ
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:fdeed7ea89155e7390b5b1c1f1ab00f2ce1e84ff===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501e0f90-sg0aa1.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2?simply_static_page=4736
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2?simply_static_page=4736
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 35652 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501e0f90-sg0aa1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Bold.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚>ttãBÍÌæüL“æ…∞AaıÉ
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:fb3e74748b42eaedbe9f4cd2bec9b0410361f583===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501e45eb-RGSvuF.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2?simply_static_page=4737
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2?simply_static_page=4737
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 34700 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501e45eb-RGSvuF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Light.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: s°úÿÂ≈Ãz≠πrô7y“Ë{A(
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:73a19cd8e5c5cc7aadb97299033779d2e87b4128===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501e7b16-XU0zXQ.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2?simply_static_page=4738
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2?simply_static_page=4738
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 38924 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501e7b16-XU0zXQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Italic.woff2
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]çfö'∑±ˇ¬ç‹ø@thqÁu_±
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:5d8d669a27b7b1ffc28ddcbf40746871e7755fb1===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501ead5a-2QcNG6.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt?simply_static_page=4739
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt?simply_static_page=4739
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 4362 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d501ead5a-2QcNG6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718736097/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/OFL.txt
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡ä˝(‡÷^ª	Œ·Æ‰`E'z
[2024-06-18 18:42:09] [class-ss-page.php:118] Checking Content Identical:c18afd2819e0d65e19bb09cee1aee46045277a1d===. Value: FALSE
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2
[2024-06-18 18:42:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1120
[2024-06-18 18:42:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d501ef00f-chDibg.tmp
[2024-06-18 18:42:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2?simply_static_page=4740
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2?simply_static_page=4740
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:103] Filesize: 34480 bytes
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-18 18:42:09] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/ibm-plex-mono/IBMPlexMono-Regular.woff2
