[2024-06-18 18:31:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2c055b-b539Fw.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php?simply_static_page=3454
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php?simply_static_page=3454
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2c055b-b539Fw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/header-centered-logo-black-background.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ö2q€√W µsŸ˛£kî-U¸„l
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:9a3271dbc3570012b573d9fea36b942d55fce36c===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2c34ff-szx5ah.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php?simply_static_page=3455
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php?simply_static_page=3455
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 450 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2c34ff-szx5ah.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-social-black-background.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -¢WØıÏwqãÃ>LâJ≈°á9æ
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:2da257aff5ec77718bcc3e4c894ac518a18739be===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2c60a9-7y0c3u.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php?simply_static_page=3456
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php?simply_static_page=3456
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 380 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2c60a9-7y0c3u.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/footer-dark.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÇòQKﬁ‰íeA[?cj¬ õK¯¿
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:8298514bdee49265415b3f636a1bc2ca9b4bf8c0===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2c9870-6cS7E3.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php?simply_static_page=3457
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php?simply_static_page=3457
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2c9870-6cS7E3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/page-about-media-right.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O÷y¨·≈˙Áâ°z‡¬dÆf™`n
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:4fd679ace1c5fae789a1117ae0c264ae66aa606e===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2ccec7-0oeZxq.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php?simply_static_page=3458
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php?simply_static_page=3458
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 402 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2ccec7-0oeZxq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/page-about-simple-dark.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: zÕ◊”ˆ…Bq‘œíuù˛Oôo≈
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:7acd0dd7d3f6c90b4271d4cf92759dfe4f996fc5===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2cfb28-uEs0Au.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php?simply_static_page=3459
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php?simply_static_page=3459
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 386 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2cfb28-uEs0Au.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/footer-default.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÊŒ‹6<?∆~D0ö_ŸœÓ÷BÛ
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:e6cedc363c1b3fc67e44309a0b5fd9cfeed642f3===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2d26cc-8xJcat.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php?simply_static_page=3460
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php?simply_static_page=3460
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 398 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2d26cc-8xJcat.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/query-irregular-grid.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “™çÄY:áˇX¶á¢xõù®
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:d2aa8d80593a87ff0258a61387a2789b019d08a8===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2d5655-izcY6e.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php?simply_static_page=3461
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php?simply_static_page=3461
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 390 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2d5655-izcY6e.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/query-image-grid.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢„ì∂âXä.áXxü'õß0äD
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:a2e393b689588a2e8758789f0c1d279ba7308a44===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2d847d-D03NvR.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php?simply_static_page=3462
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php?simply_static_page=3462
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2d847d-D03NvR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/header-logo-navigation-offset-tagline.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãYèsóDt–ØÙõëbÔÃN1
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:8b598f73974474d01aaff49b109162ef1fcc4e31===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2db2b4-JHdTHo.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php?simply_static_page=3463
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php?simply_static_page=3463
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 378 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2db2b4-JHdTHo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/hidden-404.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ù¨i<∆T∆|NÁﬂóN[G
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:9dac693c11c654c6147c4ee711df0e05974e5b47===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2ddd30-8wH0QA.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php?simply_static_page=3464
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php?simply_static_page=3464
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 418 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2ddd30-8wH0QA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/header-title-navigation-social.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [eëe≠èÀ√˛€s$«Ñ!I
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:5b659165ad8fcbc3fe1fdb10010c7324c7842149===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2e0aa7-iytwcc.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php?simply_static_page=3465
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php?simply_static_page=3465
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 404 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2e0aa7-iytwcc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/page-layout-two-columns.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9uæˆ¸JñÙc|œŒ‹Ja√
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:3975bef619fc4a96f4637ccfce10080fdc4a61c3===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2e3a32-T3Yd0W.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php?simply_static_page=3466
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php?simply_static_page=3466
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 396 bytes
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6671d2c2e3a32-T3Yd0W.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718735519/wp-content/themes/twentytwentytwo/inc/patterns/page-sidebar-poster.php
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òdâË=y%˜∏AŒM…FrÍË
[2024-06-18 18:32:34] [class-ss-page.php:118] Checking Content Identical:986489e83d792501f7b841ce0e4dc94672eae808===. Value: FALSE
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php
[2024-06-18 18:32:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1120
[2024-06-18 18:32:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6671d2c2e651d-7Vr2Is.tmp
[2024-06-18 18:32:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php?simply_static_page=3467
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/inc/patterns/header-text-only-salmon-background.php?simply_static_page=3467
[2024-06-18 18:32:34] [class-ss-url-fetcher.php:103] Filesize: 426 bytes
