[2024-07-30 12:23:34] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-admin.php?simply_static_page=38208
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 604 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-admin.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db6218e9e-sDpzQV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-admin.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: d>M≠»JRg°R¶|W	Í}WØ•
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:643e4dadc84a5267a11552a67c5709ea7d57afa5===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-image.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db621b94e-PCUnz5.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-image.php?simply_static_page=38209
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-image.php?simply_static_page=38209
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-image.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db621b94e-PCUnz5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/admin/class-modula-image.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db621e0a1-IyrTPb.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php?simply_static_page=38210
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php?simply_static_page=38210
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 596 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db621e0a1-IyrTPb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  à}‰Èü5'˙kb5Òj√
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:ca0f887de4e99f17351727fa6b620435f1056ac3===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db622149d-LW56H4.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php?simply_static_page=38211
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php?simply_static_page=38211
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 620 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db622149d-LW56H4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "€™AOÑ€ˆ	1k8–WÈÎj
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:22dbaa414f0a84dbf6090b316b381bd057e9eb6a===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db62250fa-zgmCOT.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php?simply_static_page=38212
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php?simply_static_page=38212
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db62250fa-zgmCOT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db6227ee1-zCNOL4.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php?simply_static_page=38213
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php?simply_static_page=38213
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db6227ee1-zCNOL4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db622a169-mWxDoi.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php?simply_static_page=38214
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php?simply_static_page=38214
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 457 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db622a169-mWxDoi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: n5xè◊"&MIåú.ü‡{≠
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:6e0435788fd722264d498c9c2e1c9fe07b1fad17===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db622ca0b-xa9doK.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php?simply_static_page=38215
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php?simply_static_page=38215
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 602 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db622ca0b-xa9doK.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Iº9^Ç deF~iˆg¬¬ö
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:49bc391d1a5e0d8200641f65467e69f667c2c29a===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db622f0ed-OIviLR.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php?simply_static_page=38216
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php?simply_static_page=38216
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db622f0ed-OIviLR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db623164b-0jX9La.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php?simply_static_page=38217
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php?simply_static_page=38217
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db623164b-0jX9La.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db6233c15-6uUB60.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php?simply_static_page=38218
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php?simply_static_page=38218
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db6233c15-6uUB60.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db6235b9e-3grGzb.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php?simply_static_page=38219
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php?simply_static_page=38219
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db6235b9e-3grGzb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db6237f1b-AoN5dw.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php?simply_static_page=38220
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php?simply_static_page=38220
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8db6237f1b-AoN5dw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722342214/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-30 12:24:02] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php
[2024-07-30 12:24:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1412
[2024-07-30 12:24:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8db6239e03-I4L9cg.tmp
[2024-07-30 12:24:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php?simply_static_page=38221
[2024-07-30 12:24:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php?simply_static_page=38221
