[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê´pCe_ìó$7IÇJ_bÊ†∆S
[2024-07-25 13:08:05] [class-ss-page.php:118] Checking Content Identical:90abf07043655f9397243749824a5f62e6a0c653===. Value: FALSE
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
[2024-07-25 13:08:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1169
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e35d85c5-hArGNR.tmp
[2024-07-25 13:08:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php?simply_static_page=35855
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php?simply_static_page=35855
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:103] Filesize: 2212 bytes
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e35d85c5-hArGNR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: •\À—ÍäÓG¥dÑ⁄»Í2a5ò
[2024-07-25 13:08:05] [class-ss-page.php:118] Checking Content Identical:a55ccb1bd1ea8aee47b46484dac806ea32613598===. Value: FALSE
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
[2024-07-25 13:08:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1169
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e35dd97e-2F99DO.tmp
[2024-07-25 13:08:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-hero.php?simply_static_page=35856
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-hero.php?simply_static_page=35856
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:103] Filesize: 1165 bytes
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/banner-hero.php
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e35dd97e-2F99DO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©TÇz¿í§'DK%˘kø`+bo $
[2024-07-25 13:08:05] [class-ss-page.php:118] Checking Content Identical:a954827ac092a427444b25f96bbf602b626f0024===. Value: FALSE
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-business.php
[2024-07-25 13:08:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1169
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e35e03bd-6umcPv.tmp
[2024-07-25 13:08:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-business.php?simply_static_page=35857
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-business.php?simply_static_page=35857
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:103] Filesize: 433 bytes
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/template-home-business.php
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e35e03bd-6umcPv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/template-home-business.php
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Õπæ\J·zGT_2zJhR•öûy
[2024-07-25 13:08:05] [class-ss-page.php:118] Checking Content Identical:cdb9be5c4ae17a47545f327a4a6852a51c9a9e79===. Value: FALSE
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
[2024-07-25 13:08:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1169
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e35e2924-qwgWSq.tmp
[2024-07-25 13:08:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php?simply_static_page=35858
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php?simply_static_page=35858
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:103] Filesize: 1141 bytes
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e35e2924-qwgWSq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !ÇùìD	 ≈«nÚË…E(
[2024-07-25 13:08:05] [class-ss-page.php:118] Checking Content Identical:21829d931b0b440b0920c519c76ef2e8c9452817===. Value: FALSE
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
[2024-07-25 13:08:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1169
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e35e5f44-cIZjg5.tmp
[2024-07-25 13:08:05] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php?simply_static_page=35859
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php?simply_static_page=35859
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:103] Filesize: 4645 bytes
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
[2024-07-25 13:08:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e35e5f44-cIZjg5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
[2024-07-25 13:08:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6HÕáÄõÒÕ}Ø•≠#1g„8
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:360a48cd7f87809bf1cd7daf14a5ad233167e338===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3621cff-v4d8BE.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php?simply_static_page=35860
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php?simply_static_page=35860
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 950 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3621cff-v4d8BE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SõÊÔ≥∂n∏|Ív)p÷€
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:530e049be6efb3b66eb87cea1012762970d6db0a===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3625111-ZT1ov6.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php?simply_static_page=35861
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php?simply_static_page=35861
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 419 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3625111-ZT1ov6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ı√ºQ∫øˇã	≈˝¥H∫◊FN
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:f5c3bc51babfff8b0902c5fd17b41648bad7464e===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e362798a-yWjZTW.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php?simply_static_page=35862
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php?simply_static_page=35862
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 2678 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e362798a-yWjZTW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢'*4PA∞ßÜñπYºI∞\Æ0
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:a2272a345041b0a78696b959bc49b0195cae1830===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3632c30-onzcIG.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php?simply_static_page=35863
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php?simply_static_page=35863
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 2579 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3632c30-onzcIG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: RPA6: ˝π≈Ô‚ï´@l´`rF
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:525041363acafdb9c5efe295ab406c0aab607246===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e363af7c-qf1FnL.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php?simply_static_page=35864
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php?simply_static_page=35864
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 438 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e363af7c-qf1FnL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÄáÑEå~rvôû“ˇíø˘F
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:80178784458c7e121c727699059ed2ff92bff946===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e363db0d-uo4TzC.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php?simply_static_page=35865
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php?simply_static_page=35865
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 912 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e363db0d-uo4TzC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/hidden-portfolio-hero.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ûn Úˇ«Õ†Ë≤Ü2 ‚mòã:
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:9e6e20f2ffc7cda0e8b2078632cae26d12988b3a===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e364060e-cTUuUO.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php?simply_static_page=35866
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php?simply_static_page=35866
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 572 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e364060e-cTUuUO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: i‡π6ô»Ï%Á∑¯Çæ¨º◊4
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:69e0b9360c99c8ec1225e7b7f882beacbc08d734===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3642a04-7B7uTr.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php?simply_static_page=35867
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php?simply_static_page=35867
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:103] Filesize: 668 bytes
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a24e3642a04-7B7uTr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Äd∆QhΩéòRï¥≥ñIÉ!˚
[2024-07-25 13:08:06] [class-ss-page.php:118] Checking Content Identical:800464c6511468bd8e985295b4b39649831e21fb===. Value: FALSE
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/footer-centered-logo-nav.php
[2024-07-25 13:08:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1169
[2024-07-25 13:08:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:08:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a24e3645762-81v3sr.tmp
[2024-07-25 13:08:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/footer-centered-logo-nav.php?simply_static_page=35868
