[2024-06-27 17:44:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 5245 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da520230ad-UqOS8J.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ¡‚f©¸Yd-\Ê™+)j^»9˙
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:cec1e21466a9fc59642d5ce6aa2b296a5ec839fa===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52024f36-w1Imya.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png?simply_static_page=12082
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png?simply_static_page=12082
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 4673 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52024f36-w1Imya.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯_–ø¯ˆ7^˜j"™’•Qµ…Óäà
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:f85fd0bff8f6375ef76a22aad5a551b5c9ee8a88===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52026e4e-8lpfFn.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg?simply_static_page=12083
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg?simply_static_page=12083
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 35888 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52026e4e-8lpfFn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂ÿÚ€Ô˛\≥J^‚REÉÛ.j
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:b6d8f2dbeffe0f5cb34a5ee20e524583f32e6a7f===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52029162-kt86e2.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg?simply_static_page=12084
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg?simply_static_page=12084
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 373006 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52029162-kt86e2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $º1±ä*êá°í’Tv4Hõ√Á
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:24bc310ab18a2a900687a192d5547634489bc3e7===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-white.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5202c7f7-vf5aXy.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-white.png?simply_static_page=12085
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/divider-white.png?simply_static_page=12085
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 4745 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/divider-white.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5202c7f7-vf5aXy.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/divider-white.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝»vJ_œÇ´±~zE;,f|¢
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:19fdc876064a5fcf82abb17e107a453b2c667ca2===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5202e8c0-rYv0HQ.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg?simply_static_page=12086
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg?simply_static_page=12086
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 42366 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5202e8c0-rYv0HQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-a.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ^”9'c™p©‰Æ´-ã≠¸Àª?
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:0f5ed3392763aa70a9e40eaeab2d8badfccbbb3f===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52030ea4-uuH3NV.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg?simply_static_page=12087
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg?simply_static_page=12087
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 35687 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52030ea4-uuH3NV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/bird-on-gray.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: AÑ„uLøG◊ˆÁ2±é;“Ñ<Ò
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:074184e3754cbf47d7f6e732b18e0f3bd2843cf1===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5203376a-2GpW2v.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png?simply_static_page=12088
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png?simply_static_page=12088
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 102448 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5203376a-2GpW2v.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5‹Jm8ëÃ>¿	E∂D†8i≥¨
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:0c351cdc4a6d3891cc3ec00945b644a03869b3ac===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da520368e1-CzgqrL.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg?simply_static_page=12089
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg?simply_static_page=12089
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 66761 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da520368e1-CzgqrL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ëñæú[±&”ÌgÒ$iD˜mZ
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:9196be9c5b1fb1261dd3ed67f108246944f76d5a===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52038b23-k7kYc1.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg?simply_static_page=12090
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg?simply_static_page=12090
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 50998 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52038b23-k7kYc1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: v.â„øQﬂÎ±Œn˘ºÄø†À
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:762e0689e3bf510bdfebb1ce6ef907bc80bfa0cb===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5203adf1-Lg9kag.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png?simply_static_page=12091
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png?simply_static_page=12091
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 291784 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5203adf1-Lg9kag.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢˙∂ËÏ)èYÈ57≤ÜSŸ∏uÊI
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:a2fab6e8ec02298f59e93537b28653d9b875e649===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da5203e965-MbGBXm.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png?simply_static_page=12092
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png?simply_static_page=12092
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 176299 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da5203e965-MbGBXm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˛2#W/˜ıP©, ÷Ç%Õ4>
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:1ffe3223572ff7f550a9172c00d682251bcd343e===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52041a4e-qlqAMJ.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg?simply_static_page=12093
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg?simply_static_page=12093
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 84870 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52041a4e-qlqAMJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "‚‡Ò™ı %ÏA†îøh
[2024-06-27 17:45:04] [class-ss-page.php:118] Checking Content Identical:19170222e217e0f1aa08f5140025ec41a094bf68===. Value: FALSE
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1254
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da52043ca2-wv5yLq.tmp
[2024-06-27 17:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png?simply_static_page=12094
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png?simply_static_page=12094
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:103] Filesize: 103639 bytes
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:45:04] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da52043ca2-wv5yLq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719510283/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-d.png
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:45:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
