[2024-07-01 18:23:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php?simply_static_page=29736
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php?simply_static_page=29736
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 596 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447b85ff-APoBTs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/admin/tinymce-galleries.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  à}‰Èü5'˙kb5Òj√
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:ca0f887de4e99f17351727fa6b620435f1056ac3===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447bbcc7-wgKXAV.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php?simply_static_page=29737
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php?simply_static_page=29737
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 620 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447bbcc7-wgKXAV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-review.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "€™AOÑ€ˆ	1k8–WÈÎj
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:22dbaa414f0a84dbf6090b316b381bd057e9eb6a===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447becd4-TNYWRR.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php?simply_static_page=29738
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php?simply_static_page=29738
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447becd4-TNYWRR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-wpchill-tracking.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447c10e8-vuNNMJ.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php?simply_static_page=29739
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php?simply_static_page=29739
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447c10e8-vuNNMJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-gamajo-template-loader.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447c355d-j0TZud.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php?simply_static_page=29740
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php?simply_static_page=29740
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 457 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447c355d-j0TZud.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/libraries/class-modula-template-loader.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: n5xè◊"&MIåú.ü‡{≠
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:6e0435788fd722264d498c9c2e1c9fe07b1fad17===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447c5ce4-tKJCAM.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php?simply_static_page=29741
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php?simply_static_page=29741
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 602 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447c5ce4-tKJCAM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-licensing.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Iº9^Ç deF~iˆg¬¬ö
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:49bc391d1a5e0d8200641f65467e69f667c2c29a===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447c8cf1-0eFXhD.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php?simply_static_page=29742
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php?simply_static_page=29742
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447c8cf1-0eFXhD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/class-modula.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447caf65-XMZ0K1.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php?simply_static_page=29743
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php?simply_static_page=29743
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447caf65-XMZ0K1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-widget-activation.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447cd4a8-86JUqj.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php?simply_static_page=29744
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php?simply_static_page=29744
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447cd4a8-86JUqj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/elementor/class-modula-elementor-check.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447cfab8-m9v8NH.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php?simply_static_page=29745
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php?simply_static_page=29745
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447cfab8-m9v8NH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets/class-modula-elementor.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447d1fb4-RdB6Br.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php?simply_static_page=29746
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php?simply_static_page=29746
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447d1fb4-RdB6Br.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-script-manager.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447d4156-RY6Jae.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php?simply_static_page=29747
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php?simply_static_page=29747
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 632 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447d4156-RY6Jae.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/uninstall/class-modula-uninstall.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÈÇÛª_úEÔ?|&Ωâﬁ„Avÿ
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:e982f3bb5ff09c45ef3f7c26bd8917dee34176d8===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/public/meta/class-modula-meta.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447d7222-FN2i7A.tmp
[2024-07-01 18:24:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/public/meta/class-modula-meta.php?simply_static_page=29748
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/public/meta/class-modula-meta.php?simply_static_page=29748
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/public/meta/class-modula-meta.php
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682f447d7222-FN2i7A.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719858230/wp-content/plugins/modula-best-grid-gallery/includes/public/meta/class-modula-meta.php
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 18:24:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/public/meta/social_meta.php
[2024-07-01 18:24:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1123
[2024-07-01 18:24:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 18:24:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682f447d9ec5-pfODTa.tmp
