[2024-06-28 10:36:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-upgrade.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253b5088-ms91IT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-upgrade.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨®€œ|«g:ò…9Û]Lgî¡
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:aca8dbcf7cc7673a98c93905f35d4c670294c105===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-items.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253b6cd2-jQleVn.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-items.js?simply_static_page=24096
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-items.js?simply_static_page=24096
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 11107 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-items.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253b6cd2-jQleVn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-items.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÷ûΩuü ]s:úÕ>±Qâ
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:d69ebd19759f005df073143a9c0fcd3eb1f05189===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-uninstall.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253b8e0a-CzRMcv.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-uninstall.min.js?simply_static_page=24097
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-uninstall.min.js?simply_static_page=24097
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 1614 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-uninstall.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253b8e0a-CzRMcv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-uninstall.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j„%¨H–Ën8èvÊ^L!
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:196a0de325ac48d0e86e0f388f76e6015e4c210e===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/selectize.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253baa9c-2iEGGc.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/selectize.min.js?simply_static_page=24098
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/selectize.min.js?simply_static_page=24098
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 45376 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/selectize.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253baa9c-2iEGGc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/selectize.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –4À§]ÂŸ†Hº˚ÄØêCøf?
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:d03410cba45de5d9a048bcfb0e80af9043bf663f===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253bcf9a-eWfYcm.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.js?simply_static_page=24099
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.js?simply_static_page=24099
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 5278 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253bcf9a-eWfYcm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑ì]˛Ü˘Œ6ke4≈Œw œ2∏ƒ
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:b7935dfe86f9ce366b6534c5ce7720cf3214b8c4===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253bed98-cgWTsa.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.js?simply_static_page=24100
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.js?simply_static_page=24100
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 3573 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253bed98-cgWTsa.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-edit.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: SñO…ﬂ¸'sªµÕQhyÖ]†¢
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:53964fc9dffc2773bbb5cd511c6879855da01ca2===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253c0caf-nkWytC.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.js?simply_static_page=24101
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.js?simply_static_page=24101
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 1044 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253c0caf-nkWytC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-elementor-editor.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬·ê[P£+√;ÒxˇúiÏ}R
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:c2e1905b12080350a32bc33bf178ff9c69ec7d52===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253c2973-aMVhzc.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.min.js?simply_static_page=24102
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.min.js?simply_static_page=24102
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 4192 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253c2973-aMVhzc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-settings.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡°,çuLÁ÷[,®»∏©£oΩ⁄Ù
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:c1a12c8d754ce7d65b2ca8c8b8a9a36fbdda07f4===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-beaver-preview.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253c495f-KidIzQ.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-beaver-preview.min.js?simply_static_page=24103
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-beaver-preview.min.js?simply_static_page=24103
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 299 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-beaver-preview.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253c495f-KidIzQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-beaver-preview.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µ?≥;ÎiÄ‰‹„!Ûå7‘B¯
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:b53f06b33beb6980e4dce321f38c3704d442f804===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/packery.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253c6699-oahaDy.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/packery.min.js?simply_static_page=24104
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/packery.min.js?simply_static_page=24104
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 34003 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/packery.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253c6699-oahaDy.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/packery.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: E…Èt“aåôJ¡`§˘7»z
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:45c9e974d2618c994a05c11160a40df93716c87a===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/editor-plugin.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253c87fc-AuYhWi.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/editor-plugin.js?simply_static_page=24105
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/editor-plugin.js?simply_static_page=24105
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 1055 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/editor-plugin.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253c87fc-AuYhWi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/editor-plugin.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $GôŒ¿*•oâø;≤€ÊCvî
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:032447991dcec0142aa56f89bf3bb2dbe6437694===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253ca48e-us4DUP.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.min.js?simply_static_page=24106
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.min.js?simply_static_page=24106
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 11425 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.min.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253ca48e-us4DUP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula-conditions.min.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÍÑ˜nh¶	®dQ©`ˇÿ≠SÒ6
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:ea841cf76e68a609a86451a90360ffd8ad53f136===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253cca0e-8GIhhd.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.js?simply_static_page=24107
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.js?simply_static_page=24107
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 914 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.js
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9253cca0e-8GIhhd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/modula-siteorigin-preview.js
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”‚a6}ı3SÊ—øÄÕø
[2024-06-28 10:37:07] [class-ss-page.php:118] Checking Content Identical:18d3e26103367df533531602121be6d1bf80cdbf===. Value: FALSE
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.min.js
[2024-06-28 10:37:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1233
[2024-06-28 10:37:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9253ce875-FE2VNH.tmp
[2024-06-28 10:37:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.min.js?simply_static_page=24108
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.min.js?simply_static_page=24108
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:103] Filesize: 3501 bytes
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 10:37:07] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/js/admin/wp-modula.min.js
