[2024-06-28 11:16:26] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/migrate/wp-core-gallery/class-modula-wp-core-gallery-importer.php
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9ae696f-zMUGGh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/migrate/wp-core-gallery/class-modula-wp-core-gallery-importer.php
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-ajax-migrator.php
[2024-06-28 11:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1070
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9ae904b-pFKx7d.tmp
[2024-06-28 11:16:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-ajax-migrator.php?simply_static_page=25205
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-ajax-migrator.php?simply_static_page=25205
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-ajax-migrator.php
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9ae904b-pFKx7d.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-ajax-migrator.php
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-importer.php
[2024-06-28 11:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1070
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9aec301-MH56oi.tmp
[2024-06-28 11:16:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-importer.php?simply_static_page=25206
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-importer.php?simply_static_page=25206
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-importer.php
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9aec301-MH56oi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/migrate/class-modula-importer.php
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-upgrades.php
[2024-06-28 11:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 1070
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9aeecaa-uPR6Kk.tmp
[2024-06-28 11:16:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-upgrades.php?simply_static_page=25207
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-upgrades.php?simply_static_page=25207
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-upgrades.php
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9aeecaa-uPR6Kk.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-upgrades.php
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-gutenberg.php
[2024-06-28 11:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1070
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9af1400-bPl9Lu.tmp
[2024-06-28 11:16:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-gutenberg.php?simply_static_page=25208
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-gutenberg.php?simply_static_page=25208
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/class-modula-gutenberg.php
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9af1400-bPl9Lu.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/class-modula-gutenberg.php
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:42] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/helper/class-modula-helper.php
[2024-06-28 11:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1070
[2024-06-28 11:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9af39fa-CXCrni.tmp
[2024-06-28 11:16:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/helper/class-modula-helper.php?simply_static_page=25209
[2024-06-28 11:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/helper/class-modula-helper.php?simply_static_page=25209
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/helper/class-modula-helper.php
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9af39fa-CXCrni.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/helper/class-modula-helper.php
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/loader.php
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b01a0b-YOyGNR.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/loader.php?simply_static_page=25210
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/loader.php?simply_static_page=25210
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/loader.php
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b01a0b-YOyGNR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/loader.php
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/DiviExtension.php
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b04ac2-Kfxz8C.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/DiviExtension.php?simply_static_page=25211
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/DiviExtension.php?simply_static_page=25211
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 454 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/DiviExtension.php
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b04ac2-Kfxz8C.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/DiviExtension.php
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †:!mÌùõ&F£l‹öÓÀw¥W
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:17a03a216ded9d9b2646a36cdc9aeecb1277b457===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 700 of 1070 pages/files
[2024-06-28 11:16:43] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 11:16:43] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 11:16:43] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:69] Total pages: 1070; Pages remaining: 320
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/Input.jsx
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b09af9-WLE53B.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/Input.jsx?simply_static_page=25212
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/Input.jsx?simply_static_page=25212
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 626 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/Input.jsx
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b09af9-WLE53B.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/Input.jsx
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÔˇXº‘Sàõ“q ¨{pÈŸ∏
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:efff58bc0411d453889bd27120ac7b70e9d908b8===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/style.css
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b0bfc8-v6HjQP.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/style.css?simply_static_page=25213
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/style.css?simply_static_page=25213
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 799 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/style.css
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b0bfc8-v6HjQP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input/style.css
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: PœY&«Æﬁ8GÎJh∏¥r∏
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:065016cf5926c7ae13de384710eb4a68b8b472b8===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/index.js
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b0e651-CEulVW.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/index.js?simply_static_page=25214
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/index.js?simply_static_page=25214
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 60 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/index.js
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b0e651-CEulVW.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/index.js
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: £‡ã^ÍCêú≠âÍEôΩåÏ#
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:a3e0038b5eea1a43909cad0589ea4599bd8cec23===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.jsx
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b1092b-307sfJ.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.jsx?simply_static_page=25215
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.jsx?simply_static_page=25215
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 692 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.jsx
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b1092b-307sfJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.jsx
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: >cÏ=Q∏ kæ8RlF›Q™"
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:3e1063ecf03d51b8006bbe38526c460ddd51aa22===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.php
[2024-06-28 11:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1070
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9b9b13c5f-my9Gjn.tmp
[2024-06-28 11:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.php?simply_static_page=25216
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.php?simply_static_page=25216
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:103] Filesize: 490 bytes
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.php
[2024-06-28 11:16:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9b9b13c5f-my9Gjn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719573386/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/ModulaDivi.php
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: éá)3ËÉ¬4BUÚ˝V¡Õ‘ΩY
[2024-06-28 11:16:43] [class-ss-page.php:118] Checking Content Identical:8e872933e883c2344255f2fd561fc1cdd40bbd59===. Value: FALSE
[2024-06-28 11:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi/style.css
