[2024-07-01 15:54:08] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/includes/grid/class-modula-grid.php
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13070e34-IyY1Jg.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/includes/grid/class-modula-grid.php
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.pot
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13073205-5YjrV7.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.pot?simply_static_page=27501
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.pot?simply_static_page=27501
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 84459 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-powerpoint
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.pot
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13073205-5YjrV7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.pot
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ôÛ°ÙπÎév3®Wu‰-‚⁄3
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:99f3a1f4b9eb8e7633a85775e4142de20607da33===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.po
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13076974-C2qAXd.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.po?simply_static_page=27502
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.po?simply_static_page=27502
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 44918 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.po
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13076974-C2qAXd.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/languages/modula-best-grid-gallery.po
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨vlRo:0‹É”æÛ^—‰˙ŸŒ
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:ac766c526f3a30dc83d3be0bf35ed1e4fa1ed9ce===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.md
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13079781-nHky4i.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.md?simply_static_page=27503
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.md?simply_static_page=27503
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 5325 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/readme.md
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13079781-nHky4i.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/readme.md
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  uE›oeΩÆ#≈75øÒº	
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:ca037545dd6f65bdae23c5370235bf1f15f1bc09===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/Modula.php
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1307b6ab-GZtlY3.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/Modula.php?simply_static_page=27504
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/Modula.php?simply_static_page=27504
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 379 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/Modula.php
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1307b6ab-GZtlY3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/Modula.php
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Æ˝òj/√ƒ CÅA1Ìg›O›öi˘
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:aefd986a2fc3c42043814131ed67dd4fdd9a69f9===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/changelog.txt
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1307da70-Guumqq.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/changelog.txt?simply_static_page=27505
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/changelog.txt?simply_static_page=27505
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 21284 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/changelog.txt
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1307da70-Guumqq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/changelog.txt
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙÏc2ËY,„π-ª˜6éÍìá
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:f40eec631032e8592ce3b92dbb0df7368eea9387===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.txt
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d130800ce-GlEYP2.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.txt?simply_static_page=27506
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/readme.txt?simply_static_page=27506
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 51116 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/readme.txt
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d130800ce-GlEYP2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/readme.txt
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: cf∑Îd ÏYØ‘‹+ÏÁãù
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:63f066b707eb6400ec59afd413dc172bece78b9d===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/license.txt
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1308324d-MzFtAD.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/license.txt?simply_static_page=27507
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/license.txt?simply_static_page=27507
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 35126 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/license.txt
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1308324d-MzFtAD.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/license.txt
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #Û#˘•ìŸå¸WÜPb±Xw9W
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:23f323f9a593d98cfc57865014621bb158773957===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css.map
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13085e50-PxGWBN.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css.map?simply_static_page=27508
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css.map?simply_static_page=27508
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 1364 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css.map
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13085e50-PxGWBN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/dashboard.css.map
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”—≈mQd(§Æ˝G°XÊE)°R
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:d3d1c56d516428a4ae14fd47a158e6452905a152===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/welcome.min.css
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13087ea7-cqgvEp.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/welcome.min.css?simply_static_page=27509
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/welcome.min.css?simply_static_page=27509
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 6083 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/welcome.min.css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13087ea7-cqgvEp.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/welcome.min.css
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: pòûèÉ”úBwgH¢Ãá.++à·
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:70989e8f1883d39c42776748a2cc872e2b2b88e1===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.min.css
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1308a380-Jzuzdr.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.min.css?simply_static_page=27510
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.min.css?simply_static_page=27510
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 9446 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.min.css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1308a380-Jzuzdr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/selectize.default.min.css
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‘ã#Ò~£y$vÖ@BÉ˚4ÆŸê
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:d48b2310f17ea37916247685404283fb34aed990===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/effects.min.css
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1308d281-lS0WPU.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/effects.min.css?simply_static_page=27511
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/effects.min.css?simply_static_page=27511
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 156546 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/effects.min.css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1308d281-lS0WPU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/effects.min.css
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 2 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q6¨ä	‰ç¿;≠:˘¨øsN‚
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:7136ac8a09e4108dc03bad141a3af9acbf734ee2===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d13092189-7Ml1sv.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css?simply_static_page=27512
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css?simply_static_page=27512
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 16134 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d13092189-7Ml1sv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/jquery-ui.min.css
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬ ]ªDIF¯x‡N˛∞Â†íé
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:c2205dbb4449461bf878e04efeb0e517a0928e0d===. Value: FALSE
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-01 15:54:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1123
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d1309496b-QCRt9j.tmp
[2024-07-01 15:54:24] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css?simply_static_page=27513
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css?simply_static_page=27513
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:103] Filesize: 41381 bytes
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-01 15:54:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d1309496b-QCRt9j.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/modula-best-grid-gallery/assets/css/admin/modula-cpt.min.css
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:159] Adding 1 URLs to the queue
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #5Y©‹æôóßŒRÉ7î	$pb≤K
[2024-07-01 15:54:24] [class-ss-page.php:118] Checking Content Identical:233559a9dcbe9997a7ce5283379409247062b24b===. Value: FALSE
