[2024-05-23 20:01:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Íû@e‰‡ﬁ'ø>2ÎìÜf·Äö
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:ea9e4065e4e0de2705bf3e32eb93866618e1809a===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b88091d-2FY7Zn.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt?simply_static_page=790
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/readme.txt?simply_static_page=790
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 2807 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/readme.txt
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b88091d-2FY7Zn.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/readme.txt
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: fj°≥ÓÕZRŸˆúdêMﬁæ=±
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:666aa1b3eecd5a52d9f69c64904ddebe3d05b10d===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b882302-K08axX.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2?simply_static_page=791
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2?simply_static_page=791
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 32784 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b882302-K08axX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold-Italic.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÙÙë’^éq„‹ˆ≤ ë: F∏
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:f4f491d55e8e0871e3dcf60107b200913a2046b8===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b8844db-oyglhs.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2?simply_static_page=792
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2?simply_static_page=792
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 29272 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b8844db-oyglhs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ã∂eY“iSt¢Â‚8'»πíÕ’
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:ccb66559d2695374a2e5e238270f0ec8b992cdd5===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b886e89-cIcj4E.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2?simply_static_page=793
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2?simply_static_page=793
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 29272 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b886e89-cIcj4E.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Bold.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ûc13JcÚ±·>Ñ⁄èË#ˇÀÏ˜
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:f36331334a63f2b1e13e8417da8fe823ffcbecf7===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b889772-enV1CV.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2?simply_static_page=794
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2?simply_static_page=794
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 32492 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b889772-enV1CV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/DMSans-Regular-Italic.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 0AãıN ˛†c@WΩ3'Ce•ë)
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:30418bf54e1d00fea0634057bd33274365a59129===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b88be04-EAFskq.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=795
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=795
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 4609 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b88be04-EAFskq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/dm-sans/LICENSE.txt
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿ◊’k≠4Ê˛tˆ"_ˇÎﬁ¡oH≤
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:d8d7d56bad34e6fe74f6225f1dffebdec16f48b2===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b88dc6e-aybEGY.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=796
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=796
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 4580 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b88dc6e-aybEGY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/LICENSE.md
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: nÂºdÔMHê⁄¿¥ê©°SJJôƒ
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:6ee5bc64ef4d4890dac0b490a9a102534a4a99c4===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b88f450-V2mvUE.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=797
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=797
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 348988 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b88f450-V2mvUE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿÜ/≤TïO£r◊!ÛÖgÀ
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:d8862fb21f54954f0ba372d7210bf3851267cb03===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b894afb-ElTRGE.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=798
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=798
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b894afb-ElTRGE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b898b54-RXPbXR.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=799
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=799
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 428448 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b898b54-RXPbXR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∂"‰C$ÍáâxûÅ,Æ$.H>ò
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:b622e44324ea8789789e812cae242e1f483e9811===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b89d49d-GMU6vf.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=800
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=800
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 346840 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b89d49d-GMU6vf.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ï√—9F±m˚œ°F)®ÆÃÉ2=
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:95c3d13946b16dfb07cfa14629a8ae04cc83323d===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 750 of 824 pages/files
[2024-05-23 20:02:00] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-23 20:02:00] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-23 20:02:00] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:69] Total pages: 824; Pages remaining: 24
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b8a329c-0DVndZ.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf?simply_static_page=801
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf?simply_static_page=801
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:103] Filesize: 803384 bytes
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/664fa0b8a329c-0DVndZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1716494504/wp-content/themes/twentytwentythree/assets/fonts/inter/Inter-VariableFont_slnt,wght.ttf
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: D¥Û∞¨ßÛK¶º≈B¶I‘§G
[2024-05-23 20:02:00] [class-ss-page.php:125] Checking Content Identical:44b415f3b0ac1da7f3044ba6bcc542a649d4a447===. Value: TRUE
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt
[2024-05-23 20:02:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 824
[2024-05-23 20:02:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:02:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/664fa0b8a9923-KRMLwe.tmp
[2024-05-23 20:02:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentythree/assets/fonts/inter/LICENSE.txt?simply_static_page=802
