[2024-06-25 19:49:51] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎÍÌü+/#ñ¿éÜ˙&)K•⁄,
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:ebeaed9f2b2f237f96c0028e86fa26294ba5da2c===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f748cb94-WqJxPF.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf?simply_static_page=5829
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf?simply_static_page=5829
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 73452 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f748cb94-WqJxPF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: wã≥_-æCª) Õd&Iœ.k¨˝
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:778bb35f2dbe43bb29ca15cd642649cf2e6bacfd===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f748ebdb-A2S3VE.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf?simply_static_page=5830
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf?simply_static_page=5830
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 74908 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f748ebdb-A2S3VE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‹gm∞hd~√À¥<‡¥˚S& ¡
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:dc676db068647ec3cb1ab43ce0b4fb532620c118===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f7490c67-jaPh2L.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=5831
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=5831
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 4609 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f7490c67-jaPh2L.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ◊’k≠4Ê˛tˆ"_ˇÎﬁ¡oH≤
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:d8d7d56bad34e6fe74f6225f1dffebdec16f48b2===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f7492c95-0zkv55.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf?simply_static_page=5832
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf?simply_static_page=5832
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 75108 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f7492c95-0zkv55.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |,0zäƒ^~¸Ì∆´‹∫
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:7c0d2c307a8a11c45e177efced1d14c6abdcba7f===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f7494c53-IMCx2x.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=5833
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=5833
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f7494c53-IMCx2x.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f7497d35-GOy0Dt.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=5834
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=5834
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 4580 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f7497d35-GOy0Dt.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nÂºdÔMHê⁄¿¥ê©°SJJôƒ
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:6ee5bc64ef4d4890dac0b490a9a102534a4a99c4===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f7499a51-ELh2B6.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=5835
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=5835
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 348988 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f7499a51-ELh2B6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿÜ/≤TïO£r◊!ÛÖgÀ
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:d8862fb21f54954f0ba372d7210bf3851267cb03===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f749d628-DN6heM.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=5836
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=5836
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f749d628-DN6heM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f74a04ef-QTfwlF.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=5837
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=5837
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 428448 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f74a04ef-QTfwlF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂"‰C$ÍáâxûÅ,Æ$.H>ò
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:b622e44324ea8789789e812cae242e1f483e9811===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f74a3fcc-ZNkNqQ.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=5838
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2?simply_static_page=5838
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 346840 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f74a3fcc-ZNkNqQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ï√—9F±m˚œ°F)®ÆÃÉ2=
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:95c3d13946b16dfb07cfa14629a8ae04cc83323d===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f74a811a-raxdNY.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2?simply_static_page=5839
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2?simply_static_page=5839
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 40688 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f74a811a-raxdNY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˆïè√'>Wv ejX\Sw ißÕ	
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:f6958fc3273e5776ca656a585c5377ca69a7cd09===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f74a9ef3-tMeCeo.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2?simply_static_page=5840
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2?simply_static_page=5840
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:103] Filesize: 60108 bytes
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f74a9ef3-tMeCeo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿ı áÍWÈµÈˆË—ÃŒ∏1Œå°
[2024-06-25 19:50:12] [class-ss-page.php:118] Checking Content Identical:c0f5ca87ea57e9b5e9f6e8d1ccceb831ce8c1ea1===. Value: FALSE
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2
[2024-06-25 19:50:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1156
[2024-06-25 19:50:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:50:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f74ac479-9ni4Hr.tmp
[2024-06-25 19:50:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2?simply_static_page=5841
