[2024-06-27 17:25:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks/traits
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks/traits
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/tasks
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/admin/inc
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/admin/inc
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/admin/build
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/admin/build
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:1237. Processed Pages: 650
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 650 of 1237 files
[2024-06-27 17:25:36] [trait-can-process-pages.php:103] Total pages: 1237; Pages remaining: 587
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 1237 files
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/admin/build
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/models
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/models
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations/simply-cdn
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations/simply-cdn/assets
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations/simply-cdn/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations/simply-cdn/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations/simply-cdn/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/integrations
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/handlers
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/handlers
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/handlers
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/handlers
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src/handlers
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/simply-static/src
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/compatibility
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/modula-beaver-block
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/troubleshoot
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/widget
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/tabs
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/tabs
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/tabs
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/parser
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:1237. Processed Pages: 700
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 700 of 1237 files
[2024-06-27 17:25:36] [trait-can-process-pages.php:103] Total pages: 1237; Pages remaining: 537
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 1237 files
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/parser
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/templates/modal
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/templates/modal
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/templates/modal
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin/templates/modal
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/libraries
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/libraries
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/libraries
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/libraries
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/elementor
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/elementor
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/elementor/widgets
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/uninstall
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public/meta
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public/meta
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public/templates
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public/templates/items
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/public/templates/items
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/migrate/tabs
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/migrate/wp-core-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/migrate
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/migrate
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/helper
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields/Input
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/fields
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules/ModulaDivi
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes/modules
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/includes
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/styles
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/styles
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/styles
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/scripts
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:1237. Processed Pages: 750
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 750 of 1237 files
[2024-06-27 17:25:36] [trait-can-process-pages.php:103] Total pages: 1237; Pages remaining: 487
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-06-27 17:25:36] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 1237 files
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/scripts
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/divi-extension/scripts
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/duplicator
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/duplicator
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/includes/grid
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/languages
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/languages
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/assets/css/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/assets/css/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/assets/css/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/assets/css/admin
[2024-06-27 17:25:36] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: /Users/pablofraustro/Local Sites/portfolio/wp-content/plugins/modula-best-grid-gallery/assets/css/admin
