[2024-06-25 19:49:51] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6625546-2TEUSr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µg¨wﬂ§2¬„PuÆóaV÷™°
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:b56716ac77dfa43206c2e35075ae976156d6aaa1===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 0 of 1135 pages/files
[2024-06-25 19:49:58] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-25 19:49:58] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-25 19:49:58] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:69] Total pages: 1149; Pages remaining: 1099
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f663f1a5-1uvn3t.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=4818
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif?simply_static_page=4818
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 9542 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f663f1a5-1uvn3t.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õœ	pÍ¶…ª`±õ^ÿ„nÜÍé
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:9bcf1909700feaa6c9bb60b19b5ed8e36e86ea8e===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f664f4a5-HZQK22.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=4819
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png?simply_static_page=4819
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 46866 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-768x432.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f664f4a5-HZQK22.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/2-768x432.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: XÈóV⁄5˚é˙+∫öÅ¥Zâ»Ô
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:58e99756da35fb068efa2bba9a81b4195a89c8ef===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f666a3d2-smXrjM.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=4820
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png?simply_static_page=4820
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 66391 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f666a3d2-smXrjM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: √i\ÂÌÆW¶R·ÿ{ª3≈
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:c31a695ce5edae57a6521ee10e1a11d87bbb33c5===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f666da65-pPoJrI.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png?simply_static_page=4821
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png?simply_static_page=4821
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 8749 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/people_2-150x150.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f666da65-pPoJrI.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/people_2-150x150.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥ezÀcEzan ´3“[Å–Ö
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:b3657acb63457a616e0620ab330bd25b81d01385===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f666fbec-hdeTOm.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png?simply_static_page=4822
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png?simply_static_page=4822
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 10183 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-300x169.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f666fbec-hdeTOm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/5-300x169.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Fi˚ùúC˙‚Qåûµ…8B4™
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:0a4669fb9d9c43fae2518c9eb51ac938421034aa===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/sb-768x433.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6672a3b-w8MywE.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/sb-768x433.png?simply_static_page=4823
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/sb-768x433.png?simply_static_page=4823
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 74786 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/sb-768x433.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6672a3b-w8MywE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/sb-768x433.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !kµˆ˙*‡7çÔ˛‹Q¥K
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:216bb5f6fa1e2ae0378deffe1ddc51b4031a1c4b===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6675eb8-NTtyGO.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=4824
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head-150x150.gif?simply_static_page=4824
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 2125 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head-150x150.gif
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6675eb8-NTtyGO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/head-150x150.gif
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ñ≥j&H‡B°+π0π.ñÚbBL&
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:84b36a261f48e042a12bb930b92e96f262424c26===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f667fa6f-goaa1B.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=4825
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1024x1024.png?simply_static_page=4825
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 138700 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f667fa6f-goaa1B.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/Sketches-1024x1024.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ…Bãä4™w∆?qmΩ¸Ü
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:bec90d428b8a34aa0877c6163f710d6dbdfc8608===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6682a08-yae27w.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=4826
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches.png?simply_static_page=4826
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 899451 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f6682a08-yae27w.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/Sketches.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁØèF’ñE ‘‘=¶[(¿"ﬂ
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:e7af8f46d5964500d4d43d03a65b28c0021b22df===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f668947b-wtCKtO.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=4827
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-150x150.png?simply_static_page=4827
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 5739 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f668947b-wtCKtO.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/characterdesign-150x150.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |ÅÚÒ8‡(∑¢∞9¶ú›(I»◊k
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:7c81f2f138e028b7a2b039a6069cdd2849c8d76b===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f668c788-lWI73u.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=4828
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-150x150.png?simply_static_page=4828
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 5620 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-150x150.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f668c788-lWI73u.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/3-150x150.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: &õÃÂx3°Ûaæ£›*Ù·O~`
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:261c9b07cce57833a1f361bea3dd2af4e14f7e60===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f668ee6f-Jv15Ka.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=4829
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-150x150.png?simply_static_page=4829
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 3466 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f668ee6f-Jv15Ka.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/Planning-150x150.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ƒ≠LnH‘π©—)Ï‰’E„n%
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:c4ad034c6e48d4b9a9d129ece419d54515e36e25===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f669134a-G6L1Sl.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=4830
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4.png?simply_static_page=4830
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 175630 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4.png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667b1f669134a-G6L1Sl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719344991/wp-content/uploads/2024/06/4.png
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙC@îDÛ^Qv©‡\º§î
[2024-06-25 19:49:58] [class-ss-page.php:118] Checking Content Identical:f40d431540944419f35e5176a91615e05cbca494===. Value: FALSE
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5.png
[2024-06-25 19:49:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1149
[2024-06-25 19:49:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667b1f6694803-cT0RQB.tmp
[2024-06-25 19:49:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=4831
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=4831
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:103] Filesize: 223801 bytes
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-25 19:49:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5.png
